Time,Voltage,Time,,,,,,,,
17:50:36.479,2.35,36.479,,,,,,,,
17:50:36.550,2.34,36.55,,,,,,,,
17:50:36.584,2.34,36.584,,,,,,,,
17:50:36.651,2.34,36.651,,,,,,,,
17:50:36.684,2.35,36.684,,,,,,,,
17:50:36.755,2.37,36.755,,,,,,,,
17:50:36.792,2.38,36.792,,,,,,,,
17:50:36.828,2.39,36.828,,,,,,,,
17:50:36.896,2.39,36.896,,,,,,,,
17:50:36.934,2.4,36.934,,,,,,,,
17:50:36.973,2.4,36.973,,,,,,,,
17:50:37.039,2.4,37.039,,,,,,,,
17:50:37.073,2.39,37.073,,,,,,,,
17:50:37.143,2.36,37.143,,,,,,,,
17:50:37.176,2.33,37.176,,,,,,,,
17:50:37.245,2.31,37.245,,,,,,,,
17:50:37.282,2.3,37.282,,,,,,,,
17:50:37.351,2.29,37.351,,,,,,,,
17:50:37.385,2.29,37.385,,,,,,,,
17:50:37.451,2.28,37.451,,,,,,,,
17:50:37.485,2.28,37.485,,,,,,,,
17:50:37.560,2.3,37.56,,,,,,,,
17:50:37.596,2.31,37.596,,,,,,,,
17:50:37.629,2.32,37.629,,,,,,,,
17:50:37.697,2.32,37.697,,,,,,,,
17:50:37.732,2.33,37.732,,,,,,,,
17:50:37.801,2.33,37.801,,,,,,,,
17:50:37.835,2.33,37.835,,,,,,,,
17:50:37.901,2.33,37.901,,,,,,,,
17:50:37.940,2.33,37.94,,,,,,,,
17:50:37.974,2.34,37.974,,,,,,,,
17:50:38.040,2.34,38.04,,,,,,,,
17:50:38.079,2.35,38.079,,,,,,,,
17:50:38.150,2.35,38.15,,,,,,,,
17:50:38.186,2.36,38.186,,,,,,,,
17:50:38.257,2.36,38.257,,,,,,,,
17:50:38.291,2.37,38.291,,,,,,,,
17:50:38.326,2.37,38.326,,,,,,,,
17:50:38.394,2.37,38.394,,,,,,,,
17:50:38.427,2.36,38.427,,,,,,,,
17:50:38.502,2.36,38.502,,,,,,,,
17:50:38.539,2.36,38.539,,,,,,,,
17:50:38.572,2.36,38.572,,,,,,,,
17:50:38.645,2.36,38.645,,,,,,,,
17:50:38.679,2.35,38.679,,,,,,,,
17:50:38.753,2.36,38.753,,,,,,,,
17:50:38.788,2.36,38.788,,,,,,,,
17:50:38.822,2.36,38.822,,,,,,,,
17:50:38.894,2.36,38.894,,,,,,,,
17:50:38.930,2.36,38.93,,,,,,,,
17:50:39.000,2.36,39,,,,,,,,
17:50:39.035,2.36,39.035,,,,,,,,
17:50:39.073,2.35,39.073,,,,,,,,
17:50:39.141,2.34,39.141,,,,,,,,
17:50:39.179,2.33,39.179,,,,,,,,
17:50:39.251,2.33,39.251,,,,,,,,
17:50:39.286,2.32,39.286,,,,,,,,
17:50:39.357,2.32,39.357,,,,,,,,
17:50:39.391,2.32,39.391,,,,,,,,
17:50:39.429,2.32,39.429,,,,,,,,
17:50:39.499,2.32,39.499,,,,,,,,
17:50:39.532,2.35,39.532,,,,,,,,
17:50:39.605,2.35,39.605,,,,,,,,
17:50:39.639,2.36,39.639,,,,,,,,
17:50:39.676,2.37,39.676,,,,,,,,
17:50:39.748,2.37,39.748,,,,,,,,
17:50:39.782,2.37,39.782,,,,,,,,
17:50:39.849,2.37,39.849,,,,,,,,
17:50:39.884,2.36,39.884,,,,,,,,
17:50:39.954,2.34,39.954,,,,,,,,
17:50:39.991,2.32,39.991,,,,,,,,
17:50:40.025,2.31,40.025,,,,,,,,
17:50:40.094,2.3,40.094,,,,,,,,
17:50:40.128,2.3,40.128,,,,,,,,
17:50:40.203,2.3,40.203,,,,,,,,
17:50:40.238,2.3,40.238,,,,,,,,
17:50:40.313,2.31,40.313,,,,,,,,
17:50:40.347,2.34,40.347,,,,,,,,
17:50:40.381,2.37,40.381,,,,,,,,
17:50:40.448,2.38,40.448,,,,,,,,
17:50:40.482,2.39,40.482,,,,,,,,
17:50:40.549,2.4,40.549,,,,,,,,
17:50:40.583,2.4,40.583,,,,,,,,
17:50:40.652,2.4,40.652,,,,,,,,
17:50:40.686,2.39,40.686,,,,,,,,
17:50:40.755,2.37,40.755,,,,,,,,
17:50:40.789,2.35,40.789,,,,,,,,
17:50:40.857,2.34,40.857,,,,,,,,
17:50:40.890,2.33,40.89,,,,,,,,
17:50:40.925,2.32,40.925,,,,,,,,
17:50:40.992,2.32,40.992,,,,,,,,
17:50:41.028,2.31,41.028,,,,,,,,
17:50:41.098,2.31,41.098,,,,,,,,
17:50:41.136,2.32,41.136,,,,,,,,
17:50:41.208,2.33,41.208,,,,,,,,
17:50:41.242,2.33,41.242,,,,,,,,
17:50:41.277,2.33,41.277,,,,,,,,
17:50:41.347,2.33,41.347,,,,,,,,
17:50:41.381,2.33,41.381,,,,,,,,
17:50:41.452,2.32,41.452,,,,,,,,
17:50:41.485,2.33,41.485,,,,,,,,
17:50:41.554,2.34,41.554,,,,,,,,
17:50:41.591,2.34,41.591,,,,,,,,
17:50:41.625,2.34,41.625,,,,,,,,
17:50:41.696,2.34,41.696,,,,,,,,
17:50:41.731,2.34,41.731,,,,,,,,
17:50:41.801,2.34,41.801,,,,,,,,
17:50:41.834,2.34,41.834,,,,,,,,
17:50:41.901,2.33,41.901,,,,,,,,
17:50:41.935,2.32,41.935,,,,,,,,
17:50:42.002,2.32,42.002,,,,,,,,
17:50:42.035,2.32,42.035,,,,,,,,
17:50:42.104,2.31,42.104,,,,,,,,
17:50:42.142,2.31,42.142,,,,,,,,
17:50:42.208,2.31,42.208,,,,,,,,
17:50:42.244,2.3,42.244,,,,,,,,
17:50:42.278,2.32,42.278,,,,,,,,
17:50:42.348,2.34,42.348,,,,,,,,
17:50:42.384,2.35,42.384,,,,,,,,
17:50:42.452,2.36,42.452,,,,,,,,
17:50:42.485,2.37,42.485,,,,,,,,
17:50:42.557,2.38,42.557,,,,,,,,
17:50:42.596,2.38,42.596,,,,,,,,
17:50:42.630,2.39,42.63,,,,,,,,
17:50:42.702,2.39,42.702,,,,,,,,
17:50:42.735,2.38,42.735,,,,,,,,
17:50:42.802,2.37,42.802,,,,,,,,
17:50:42.835,2.37,42.835,,,,,,,,
17:50:42.902,2.36,42.902,,,,,,,,
17:50:42.935,2.36,42.935,,,,,,,,
17:50:43.003,2.36,43.003,,,,,,,,
17:50:43.038,2.36,43.038,,,,,,,,
17:50:43.110,2.36,43.11,,,,,,,,
17:50:43.148,2.36,43.148,,,,,,,,
17:50:43.183,2.37,43.183,,,,,,,,
17:50:43.253,2.38,43.253,,,,,,,,
17:50:43.289,2.38,43.289,,,,,,,,
17:50:43.360,2.37,43.36,,,,,,,,
17:50:43.393,2.37,43.393,,,,,,,,
17:50:43.431,2.38,43.431,,,,,,,,
17:50:43.504,2.36,43.504,,,,,,,,
17:50:43.540,2.35,43.54,,,,,,,,
17:50:43.611,2.35,43.611,,,,,,,,
17:50:43.645,2.34,43.645,,,,,,,,
17:50:43.683,2.34,43.683,,,,,,,,
17:50:43.751,2.34,43.751,,,,,,,,
17:50:43.785,2.33,43.785,,,,,,,,
17:50:43.855,2.33,43.855,,,,,,,,
17:50:43.889,2.33,43.889,,,,,,,,
17:50:43.963,2.34,43.963,,,,,,,,
17:50:44.000,2.34,44,,,,,,,,
17:50:44.035,2.34,44.035,,,,,,,,
17:50:44.102,2.35,44.102,,,,,,,,
17:50:44.135,2.35,44.135,,,,,,,,
17:50:44.207,2.35,44.207,,,,,,,,
17:50:44.244,2.34,44.244,,,,,,,,
17:50:44.314,2.34,44.314,,,,,,,,
17:50:44.348,2.33,44.348,,,,,,,,
17:50:44.383,2.33,44.383,,,,,,,,
17:50:44.452,2.32,44.452,,,,,,,,
17:50:44.485,2.32,44.485,,,,,,,,
17:50:44.557,2.32,44.557,,,,,,,,
17:50:44.591,2.33,44.591,,,,,,,,
17:50:44.661,2.33,44.661,,,,,,,,
17:50:44.699,2.35,44.699,,,,,,,,
17:50:44.732,2.36,44.732,,,,,,,,
17:50:44.802,2.38,44.802,,,,,,,,
17:50:44.835,2.39,44.835,,,,,,,,
17:50:44.902,2.39,44.902,,,,,,,,
17:50:44.935,2.39,44.935,,,,,,,,
17:50:45.003,2.39,45.003,,,,,,,,
17:50:45.040,2.39,45.04,,,,,,,,
17:50:45.112,2.39,45.112,,,,,,,,
17:50:45.146,2.37,45.146,,,,,,,,
17:50:45.180,2.36,45.18,,,,,,,,
17:50:45.248,2.36,45.248,,,,,,,,
17:50:45.283,2.35,45.283,,,,,,,,
17:50:45.358,2.35,45.358,,,,,,,,
17:50:45.391,2.35,45.391,,,,,,,,
17:50:45.461,2.34,45.461,,,,,,,,
17:50:45.495,2.34,45.495,,,,,,,,
17:50:45.533,2.35,45.533,,,,,,,,
17:50:45.600,2.35,45.6,,,,,,,,
17:50:45.636,2.35,45.636,,,,,,,,
17:50:45.703,2.35,45.703,,,,,,,,
17:50:45.737,2.35,45.737,,,,,,,,
17:50:45.812,2.35,45.812,,,,,,,,
17:50:45.845,2.35,45.845,,,,,,,,
17:50:45.879,2.35,45.879,,,,,,,,
17:50:45.955,2.35,45.955,,,,,,,,
17:50:45.993,2.34,45.993,,,,,,,,
17:50:46.028,2.34,46.028,,,,,,,,
17:50:46.095,2.33,46.095,,,,,,,,
17:50:46.133,2.33,46.133,,,,,,,,
17:50:46.200,2.33,46.2,,,,,,,,
17:50:46.234,2.33,46.234,,,,,,,,
17:50:46.307,2.32,46.307,,,,,,,,
17:50:46.345,2.31,46.345,,,,,,,,
17:50:46.383,2.31,46.383,,,,,,,,
17:50:46.452,2.3,46.452,,,,,,,,
17:50:46.486,2.3,46.486,,,,,,,,
17:50:46.552,2.29,46.552,,,,,,,,
17:50:46.586,2.29,46.586,,,,,,,,
17:50:46.653,2.29,46.653,,,,,,,,
17:50:46.686,2.31,46.686,,,,,,,,
17:50:46.753,2.32,46.753,,,,,,,,
17:50:46.791,2.33,46.791,,,,,,,,
17:50:46.859,2.33,46.859,,,,,,,,
17:50:46.893,2.34,46.893,,,,,,,,
17:50:46.961,2.35,46.961,,,,,,,,
17:50:46.997,2.35,46.997,,,,,,,,
17:50:47.033,2.36,47.033,,,,,,,,
17:50:47.099,2.35,47.099,,,,,,,,
17:50:47.134,2.33,47.134,,,,,,,,
17:50:47.201,2.33,47.201,,,,,,,,
17:50:47.236,2.32,47.236,,,,,,,,
17:50:47.312,2.32,47.312,,,,,,,,
17:50:47.350,2.31,47.35,,,,,,,,
17:50:47.384,2.31,47.384,,,,,,,,
17:50:47.451,2.31,47.451,,,,,,,,
17:50:47.484,2.33,47.484,,,,,,,,
17:50:47.555,2.35,47.555,,,,,,,,
17:50:47.589,2.37,47.589,,,,,,,,
17:50:47.660,2.39,47.66,,,,,,,,
17:50:47.693,2.39,47.693,,,,,,,,
17:50:47.731,2.4,47.731,,,,,,,,
17:50:47.802,2.4,47.802,,,,,,,,
17:50:47.840,2.4,47.84,,,,,,,,
17:50:47.915,2.39,47.915,,,,,,,,
17:50:47.949,2.38,47.949,,,,,,,,
17:50:47.986,2.37,47.986,,,,,,,,
17:50:48.056,2.36,48.056,,,,,,,,
17:50:48.091,2.35,48.091,,,,,,,,
17:50:48.163,2.35,48.163,,,,,,,,
17:50:48.199,2.35,48.199,,,,,,,,
17:50:48.232,2.34,48.232,,,,,,,,
17:50:48.304,2.34,48.304,,,,,,,,
17:50:48.342,2.33,48.342,,,,,,,,
17:50:48.409,2.32,48.409,,,,,,,,
17:50:48.445,2.32,48.445,,,,,,,,
17:50:48.515,2.31,48.515,,,,,,,,
17:50:48.549,2.31,48.549,,,,,,,,
17:50:48.585,2.31,48.585,,,,,,,,
17:50:48.654,2.31,48.654,,,,,,,,
17:50:48.688,2.31,48.688,,,,,,,,
17:50:48.762,2.32,48.762,,,,,,,,
17:50:48.795,2.33,48.795,,,,,,,,
17:50:48.833,2.33,48.833,,,,,,,,
17:50:48.900,2.34,48.9,,,,,,,,
17:50:48.934,2.34,48.934,,,,,,,,
17:50:49.001,2.35,49.001,,,,,,,,
17:50:49.036,2.35,49.036,,,,,,,,
17:50:49.110,2.36,49.11,,,,,,,,
17:50:49.148,2.36,49.148,,,,,,,,
17:50:49.186,2.36,49.186,,,,,,,,
17:50:49.258,2.36,49.258,,,,,,,,
17:50:49.292,2.36,49.292,,,,,,,,
17:50:49.360,2.36,49.36,,,,,,,,
17:50:49.394,2.35,49.394,,,,,,,,
17:50:49.466,2.34,49.466,,,,,,,,
17:50:49.500,2.35,49.5,,,,,,,,
17:50:49.536,2.34,49.536,,,,,,,,
17:50:49.604,2.34,49.604,,,,,,,,
17:50:49.638,2.34,49.638,,,,,,,,
17:50:49.708,2.33,49.708,,,,,,,,
17:50:49.743,2.33,49.743,,,,,,,,
17:50:49.814,2.33,49.814,,,,,,,,
17:50:49.851,2.32,49.851,,,,,,,,
17:50:49.886,2.32,49.886,,,,,,,,
17:50:49.957,2.33,49.957,,,,,,,,
17:50:49.995,2.34,49.995,,,,,,,,
17:50:50.029,2.34,50.029,,,,,,,,
17:50:50.097,2.34,50.097,,,,,,,,
17:50:50.131,2.34,50.131,,,,,,,,
17:50:50.203,2.34,50.203,,,,,,,,
17:50:50.241,2.34,50.241,,,,,,,,
17:50:50.277,2.34,50.277,,,,,,,,
17:50:50.352,2.33,50.352,,,,,,,,
17:50:50.386,2.33,50.386,,,,,,,,
17:50:50.453,2.33,50.453,,,,,,,,
17:50:50.486,2.33,50.486,,,,,,,,
17:50:50.553,2.33,50.553,,,,,,,,
17:50:50.586,2.33,50.586,,,,,,,,
17:50:50.653,2.33,50.653,,,,,,,,
17:50:50.686,2.32,50.686,,,,,,,,
17:50:50.755,2.3,50.755,,,,,,,,
17:50:50.789,2.29,50.789,,,,,,,,
17:50:50.864,2.28,50.864,,,,,,,,
17:50:50.897,2.27,50.897,,,,,,,,
17:50:50.936,2.27,50.936,,,,,,,,
17:50:51.005,2.27,51.005,,,,,,,,
17:50:51.040,2.28,51.04,,,,,,,,
17:50:51.115,2.3,51.115,,,,,,,,
17:50:51.148,2.34,51.148,,,,,,,,
17:50:51.182,2.37,51.182,,,,,,,,
17:50:51.252,2.39,51.252,,,,,,,,
17:50:51.286,2.39,51.286,,,,,,,,
17:50:51.354,2.4,51.354,,,,,,,,
17:50:51.388,2.41,51.388,,,,,,,,
17:50:51.460,2.41,51.46,,,,,,,,
17:50:51.493,2.4,51.493,,,,,,,,
17:50:51.564,2.39,51.564,,,,,,,,
17:50:51.598,2.38,51.598,,,,,,,,
17:50:51.633,2.38,51.633,,,,,,,,
17:50:51.701,2.37,51.701,,,,,,,,
17:50:51.736,2.37,51.736,,,,,,,,
17:50:51.810,2.37,51.81,,,,,,,,
17:50:51.844,2.36,51.844,,,,,,,,
17:50:51.914,2.37,51.914,,,,,,,,
17:50:51.950,2.37,51.95,,,,,,,,
17:50:51.986,2.37,51.986,,,,,,,,
17:50:52.061,2.36,52.061,,,,,,,,
17:50:52.096,2.36,52.096,,,,,,,,
17:50:52.130,2.36,52.13,,,,,,,,
17:50:52.198,2.36,52.198,,,,,,,,
17:50:52.236,2.36,52.236,,,,,,,,
17:50:52.304,2.36,52.304,,,,,,,,
17:50:52.343,2.37,52.343,,,,,,,,
17:50:52.414,2.36,52.414,,,,,,,,
17:50:52.447,2.37,52.447,,,,,,,,
17:50:52.514,2.37,52.514,,,,,,,,
17:50:52.552,2.37,52.552,,,,,,,,
17:50:52.586,2.37,52.586,,,,,,,,
17:50:52.653,2.37,52.653,,,,,,,,
17:50:52.686,2.36,52.686,,,,,,,,
17:50:52.753,2.36,52.753,,,,,,,,
17:50:52.786,2.35,52.786,,,,,,,,
17:50:52.859,2.35,52.859,,,,,,,,
17:50:52.895,2.35,52.895,,,,,,,,
17:50:52.963,2.35,52.963,,,,,,,,
17:50:53.000,2.34,53,,,,,,,,
17:50:53.038,2.35,53.038,,,,,,,,
17:50:53.109,2.35,53.109,,,,,,,,
17:50:53.143,2.36,53.143,,,,,,,,
17:50:53.214,2.36,53.214,,,,,,,,
17:50:53.252,2.37,53.252,,,,,,,,
17:50:53.286,2.38,53.286,,,,,,,,
17:50:53.360,2.38,53.36,,,,,,,,
17:50:53.395,2.38,53.395,,,,,,,,
17:50:53.464,2.38,53.464,,,,,,,,
17:50:53.502,2.39,53.502,,,,,,,,
17:50:53.535,2.39,53.535,,,,,,,,
17:50:53.603,2.39,53.603,,,,,,,,
17:50:53.641,2.39,53.641,,,,,,,,
17:50:53.707,2.39,53.707,,,,,,,,
17:50:53.746,2.39,53.746,,,,,,,,
17:50:53.816,2.39,53.816,,,,,,,,
17:50:53.849,2.39,53.849,,,,,,,,
17:50:53.887,2.37,53.887,,,,,,,,
17:50:53.956,2.36,53.956,,,,,,,,
17:50:53.990,2.35,53.99,,,,,,,,
17:50:54.061,2.34,54.061,,,,,,,,
17:50:54.095,2.34,54.095,,,,,,,,
17:50:54.164,2.34,54.164,,,,,,,,
17:50:54.198,2.33,54.198,,,,,,,,
17:50:54.236,2.33,54.236,,,,,,,,
17:50:54.304,2.32,54.304,,,,,,,,
17:50:54.340,2.32,54.34,,,,,,,,
17:50:54.414,2.31,54.414,,,,,,,,
17:50:54.447,2.31,54.447,,,,,,,,
17:50:54.484,2.31,54.484,,,,,,,,
17:50:54.556,2.3,54.556,,,,,,,,
17:50:54.591,2.3,54.591,,,,,,,,
17:50:54.664,2.3,54.664,,,,,,,,
17:50:54.697,2.31,54.697,,,,,,,,
17:50:54.735,2.32,54.735,,,,,,,,
17:50:54.803,2.32,54.803,,,,,,,,
17:50:54.837,2.33,54.837,,,,,,,,
17:50:54.903,2.33,54.903,,,,,,,,
17:50:54.939,2.33,54.939,,,,,,,,
17:50:55.014,2.33,55.014,,,,,,,,
17:50:55.047,2.33,55.047,,,,,,,,
17:50:55.115,2.34,55.115,,,,,,,,
17:50:55.153,2.35,55.153,,,,,,,,
17:50:55.186,2.36,55.186,,,,,,,,
17:50:55.253,2.37,55.253,,,,,,,,
17:50:55.286,2.37,55.286,,,,,,,,
17:50:55.354,2.38,55.354,,,,,,,,
17:50:55.388,2.38,55.388,,,,,,,,
17:50:55.460,2.38,55.46,,,,,,,,
17:50:55.496,2.38,55.496,,,,,,,,
17:50:55.566,2.36,55.566,,,,,,,,
17:50:55.604,2.36,55.604,,,,,,,,
17:50:55.638,2.35,55.638,,,,,,,,
17:50:55.706,2.35,55.706,,,,,,,,
17:50:55.741,2.35,55.741,,,,,,,,
17:50:55.817,2.34,55.817,,,,,,,,
17:50:55.851,2.34,55.851,,,,,,,,
17:50:55.887,2.34,55.887,,,,,,,,
17:50:55.958,2.34,55.958,,,,,,,,
17:50:55.992,2.33,55.992,,,,,,,,
17:50:56.063,2.33,56.063,,,,,,,,
17:50:56.097,2.33,56.097,,,,,,,,
17:50:56.131,2.33,56.131,,,,,,,,
17:50:56.201,2.33,56.201,,,,,,,,
17:50:56.237,2.33,56.237,,,,,,,,
17:50:56.308,2.32,56.308,,,,,,,,
17:50:56.346,2.31,56.346,,,,,,,,
17:50:56.414,2.31,56.414,,,,,,,,
17:50:56.451,2.3,56.451,,,,,,,,
17:50:56.487,2.3,56.487,,,,,,,,
17:50:56.556,2.3,56.556,,,,,,,,
17:50:56.589,2.3,56.589,,,,,,,,
17:50:56.657,2.3,56.657,,,,,,,,
17:50:56.691,2.31,56.691,,,,,,,,
17:50:56.757,2.31,56.757,,,,,,,,
17:50:56.791,2.32,56.791,,,,,,,,
17:50:56.859,2.32,56.859,,,,,,,,
17:50:56.892,2.32,56.892,,,,,,,,
17:50:56.966,2.32,56.966,,,,,,,,
17:50:57.003,2.32,57.003,,,,,,,,
17:50:57.037,2.33,57.037,,,,,,,,
17:50:57.109,2.33,57.109,,,,,,,,
17:50:57.144,2.33,57.144,,,,,,,,
17:50:57.215,2.33,57.215,,,,,,,,
17:50:57.248,2.33,57.248,,,,,,,,
17:50:57.286,2.34,57.286,,,,,,,,
17:50:57.358,2.34,57.358,,,,,,,,
17:50:57.392,2.34,57.392,,,,,,,,
17:50:57.464,2.35,57.464,,,,,,,,
17:50:57.498,2.34,57.498,,,,,,,,
17:50:57.532,2.34,57.532,,,,,,,,
17:50:57.601,2.33,57.601,,,,,,,,
17:50:57.637,2.32,57.637,,,,,,,,
17:50:57.704,2.32,57.704,,,,,,,,
17:50:57.740,2.32,57.74,,,,,,,,
17:50:57.809,2.32,57.809,,,,,,,,
17:50:57.845,2.31,57.845,,,,,,,,
17:50:57.916,2.33,57.916,,,,,,,,
17:50:57.952,2.35,57.952,,,,,,,,
17:50:57.986,2.36,57.986,,,,,,,,
17:50:58.057,2.37,58.057,,,,,,,,
17:50:58.090,2.37,58.09,,,,,,,,
17:50:58.157,2.37,58.157,,,,,,,,
17:50:58.191,2.38,58.191,,,,,,,,
17:50:58.259,2.38,58.259,,,,,,,,
17:50:58.294,2.36,58.294,,,,,,,,
17:50:58.361,2.35,58.361,,,,,,,,
17:50:58.395,2.34,58.395,,,,,,,,
17:50:58.572,2.33,58.572,,,,,,,,
17:50:58.608,2.32,58.608,,,,,,,,
17:50:58.608,2.32,58.608,,,,,,,,
17:50:58.608,2.32,58.608,,,,,,,,
17:50:58.646,2.31,58.646,,,,,,,,
17:50:58.715,2.34,58.715,,,,,,,,
17:50:58.749,2.35,58.749,,,,,,,,
17:50:58.817,2.37,58.817,,,,,,,,
17:50:58.851,2.37,58.851,,,,,,,,
17:50:58.887,2.38,58.887,,,,,,,,
17:50:58.954,2.39,58.954,,,,,,,,
17:50:58.993,2.39,58.993,,,,,,,,
17:50:59.065,2.39,59.065,,,,,,,,
17:50:59.099,2.37,59.099,,,,,,,,
17:50:59.134,2.35,59.134,,,,,,,,
17:50:59.202,2.34,59.202,,,,,,,,
17:50:59.236,2.34,59.236,,,,,,,,
17:50:59.304,2.33,59.304,,,,,,,,
17:50:59.341,2.33,59.341,,,,,,,,
17:50:59.412,2.32,59.412,,,,,,,,
17:50:59.449,2.32,59.449,,,,,,,,
17:50:59.516,2.32,59.516,,,,,,,,
17:50:59.549,2.31,59.549,,,,,,,,
17:50:59.586,2.31,59.586,,,,,,,,
17:50:59.653,2.31,59.653,,,,,,,,
17:50:59.719,2.31,59.719,,,,,,,,
17:50:59.753,2.31,59.753,,,,,,,,
17:50:59.787,2.32,59.787,,,,,,,,
17:50:59.854,2.32,59.854,,,,,,,,
17:50:59.887,2.34,59.887,,,,,,,,
17:50:59.953,2.34,59.953,,,,,,,,
17:50:59.987,2.35,59.987,,,,,,,,
17:51:00.056,2.35,60.056,,,,,,,,
17:51:00.093,2.36,60.093,,,,,,,,
17:51:00.162,2.36,60.162,,,,,,,,
17:51:00.196,2.36,60.196,,,,,,,,
17:51:00.263,2.36,60.263,,,,,,,,
17:51:00.296,2.35,60.296,,,,,,,,
17:51:00.364,2.36,60.364,,,,,,,,
17:51:00.402,2.35,60.402,,,,,,,,
17:51:00.440,2.36,60.44,,,,,,,,
17:51:00.513,2.36,60.513,,,,,,,,
17:51:00.549,2.35,60.549,,,,,,,,
17:51:00.583,2.35,60.583,,,,,,,,
17:51:00.654,2.35,60.654,,,,,,,,
17:51:00.688,2.35,60.688,,,,,,,,
17:51:00.758,2.35,60.758,,,,,,,,
17:51:00.794,2.35,60.794,,,,,,,,
17:51:00.861,2.35,60.861,,,,,,,,
17:51:00.899,2.35,60.899,,,,,,,,
17:51:00.970,2.35,60.97,,,,,,,,
17:51:01.006,2.35,61.006,,,,,,,,
17:51:01.039,2.35,61.039,,,,,,,,
17:51:01.106,2.34,61.106,,,,,,,,
17:51:01.142,2.35,61.142,,,,,,,,
17:51:01.213,2.34,61.213,,,,,,,,
17:51:01.247,2.34,61.247,,,,,,,,
17:51:01.314,2.34,61.314,,,,,,,,
17:51:01.348,2.34,61.348,,,,,,,,
17:51:01.416,2.34,61.416,,,,,,,,
17:51:01.450,2.34,61.45,,,,,,,,
17:51:01.484,2.32,61.484,,,,,,,,
17:51:01.553,2.31,61.553,,,,,,,,
17:51:01.589,2.3,61.589,,,,,,,,
17:51:01.660,2.3,61.66,,,,,,,,
17:51:01.694,2.3,61.694,,,,,,,,
17:51:01.766,2.3,61.766,,,,,,,,
17:51:01.803,2.31,61.803,,,,,,,,
17:51:01.839,2.31,61.839,,,,,,,,
17:51:01.909,2.31,61.909,,,,,,,,
17:51:01.944,2.31,61.944,,,,,,,,
17:51:02.014,2.31,62.014,,,,,,,,
17:51:02.047,2.31,62.047,,,,,,,,
17:51:02.114,2.31,62.114,,,,,,,,
17:51:02.148,2.31,62.148,,,,,,,,
17:51:02.217,2.31,62.217,,,,,,,,
17:51:02.253,2.31,62.253,,,,,,,,
17:51:02.286,2.33,62.286,,,,,,,,
17:51:02.354,2.35,62.354,,,,,,,,
17:51:02.388,2.36,62.388,,,,,,,,
17:51:02.458,2.37,62.458,,,,,,,,
17:51:02.493,2.38,62.493,,,,,,,,
17:51:02.560,2.38,62.56,,,,,,,,
17:51:02.594,2.38,62.594,,,,,,,,
17:51:02.665,2.39,62.665,,,,,,,,
17:51:02.698,2.37,62.698,,,,,,,,
17:51:02.773,2.36,62.773,,,,,,,,
17:51:02.807,2.36,62.807,,,,,,,,
17:51:02.841,2.35,62.841,,,,,,,,
17:51:02.908,2.35,62.908,,,,,,,,
17:51:02.945,2.35,62.945,,,,,,,,
17:51:03.016,2.34,63.016,,,,,,,,
17:51:03.052,2.34,63.052,,,,,,,,
17:51:03.089,2.35,63.089,,,,,,,,
17:51:03.158,2.34,63.158,,,,,,,,
17:51:03.192,2.35,63.192,,,,,,,,
17:51:03.265,2.35,63.265,,,,,,,,
17:51:03.301,2.34,63.301,,,,,,,,
17:51:03.335,2.34,63.335,,,,,,,,
17:51:03.402,2.35,63.402,,,,,,,,
17:51:03.474,2.35,63.474,,,,,,,,
17:51:03.508,2.33,63.508,,,,,,,,
17:51:03.543,2.31,63.543,,,,,,,,
17:51:03.613,2.31,63.613,,,,,,,,
17:51:03.646,2.3,63.646,,,,,,,,
17:51:03.713,2.3,63.713,,,,,,,,
17:51:03.751,2.3,63.751,,,,,,,,
17:51:03.819,2.3,63.819,,,,,,,,
17:51:03.852,2.3,63.852,,,,,,,,
17:51:03.888,2.3,63.888,,,,,,,,
17:51:03.960,2.31,63.96,,,,,,,,
17:51:03.994,2.31,63.994,,,,,,,,
17:51:04.060,2.31,64.06,,,,,,,,
17:51:04.095,2.32,64.095,,,,,,,,
17:51:04.166,2.32,64.166,,,,,,,,
17:51:04.203,2.32,64.203,,,,,,,,
17:51:04.237,2.32,64.237,,,,,,,,
17:51:04.309,2.33,64.309,,,,,,,,
17:51:04.346,2.34,64.346,,,,,,,,
17:51:04.415,2.35,64.415,,,,,,,,
