Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11,Var12,Var13,Var14,Var15,Var16,Var17
,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
21,0.9181629789,0.9554008047,0.9584386528,0.9734857054,0.9674949672,0.9734857054,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
x,154.25,154.46875,154.5,154.5625,154.53125,154.5625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
y,149.71875,149.5625,149.5625,149.46875,149.5,149.46875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
Δh = x-y,4.53125,4.90625,4.9375,5.09375,5.03125,5.09375,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
22,0.8924750013,0.9523532665,0.9554008047,0.9674949672,0.9674949672,0.9704949588,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
x,154.15625,154.4375,154.46875,154.53125,154.53125,154.5625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
y,149.875,149.5625,149.5625,149.5,149.5,149.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
Δh = x-y,4.28125,4.875,4.90625,5.03125,5.03125,5.0625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
23,0.8892118276,0.9462287447,0.9523532665,0.9674949672,0.9644856443,0.9704949588,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
x,154.125,154.40625,154.4375,154.53125,154.53125,154.5625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
y,149.875,149.59375,149.5625,149.5,149.53125,149.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
Δh = x-y,4.25,4.8125,4.875,5.03125,5,5.0625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
24,0.8859366348,0.9462287447,0.9492959447,0.9644856443,0.9644856443,0.9704949588,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
x,154.125,154.40625,154.4375,154.53125,154.53125,154.5625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
y,149.90625,149.59375,149.59375,149.53125,149.53125,149.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
Δh = x-y,4.21875,4.8125,4.84375,5,5,5.0625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
25,0.8859366348,0.9462287447,0.9492959447,0.9614669025,0.9614669025,0.9614669025,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
x,154.125,154.40625,154.4375,154.5,154.5,154.46875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
y,149.90625,149.59375,149.59375,149.53125,149.53125,149.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
Δh = x-y,4.21875,4.8125,4.84375,4.96875,4.96875,4.96875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
26,0.8859366348,0.9462287447,0.9492959447,0.9614669025,0.9614669025,0.9674949672,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
x,154.125,154.40625,154.4375,154.5,154.5,154.53125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
y,149.90625,149.59375,149.59375,149.53125,149.53125,149.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
Δh = x-y,4.21875,4.8125,4.84375,4.96875,4.96875,5.03125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
27,0.8892118276,0.9431515699,0.9492959447,0.9584386528,0.9644856443,0.9674949672,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
x,154.15625,154.40625,154.4375,154.5,154.5,154.53125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
y,149.90625,149.625,149.59375,149.5625,149.5,149.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
Δh = x-y,4.25,4.78125,4.84375,4.9375,5,5.03125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
28,0.8924750013,0.9431515699,0.9492959447,0.9614669025,0.9644856443,0.9674949672,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
x,154.15625,154.40625,154.4375,154.5,154.5,154.53125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
y,149.875,149.625,149.59375,149.53125,149.5,149.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
Δh = x-y,4.28125,4.78125,4.84375,4.96875,5,5.03125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
29,0.8924750013,0.9431515699,0.9492959447,0.9614669025,0.9644856443,0.9674949672,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
x,154.15625,154.40625,154.4375,154.5,154.5,154.53125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
y,149.875,149.625,149.59375,149.53125,149.5,149.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
Δh = x-y,4.28125,4.78125,4.84375,4.96875,5,5.03125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
30,0.8924750013,0.9431515699,0.9492959447,0.9644856443,0.9644856443,0.9644856443,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
x,154.15625,154.40625,154.4375,154.53125,154.5,154.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
y,149.875,149.625,149.59375,149.53125,149.5,149.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
Δh = x-y,4.28125,4.78125,4.84375,5,5,5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
31,0.8989658141,0.9431515699,0.9554008047,0.9674949672,0.9674949672,0.9704949588,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
x,154.15625,154.40625,154.46875,154.53125,154.53125,154.5625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
y,149.8125,149.625,149.5625,149.5,149.5,149.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
Δh = x-y,4.34375,4.78125,4.90625,5.03125,5.03125,5.0625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
32,0.9213236181,0.9431515699,0.9614669025,0.9764672919,0.9734857054,0.9704949588,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
x,154.25,154.375,154.5,154.59375,154.5625,154.5625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
y,149.6875,149.59375,149.53125,149.46875,149.46875,149.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
Δh = x-y,4.5625,4.78125,4.96875,5.125,5.09375,5.0625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
33,0.93074114,0.9523532665,0.9614669025,0.9764672919,0.9734857054,0.9764672919,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
x,154.34375,154.4375,154.5,154.59375,154.5625,154.59375,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
y,149.6875,149.5625,149.53125,149.46875,149.46875,149.46875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Δh = x-y,4.65625,4.875,4.96875,5.125,5.09375,5.125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
34,0.9462287447,0.9614669025,0.9644856443,0.9824033179,0.9794398019,0.9824033179,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
x,154.4375,154.5,154.53125,154.625,154.59375,154.625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
y,149.625,149.53125,149.53125,149.4375,149.4375,149.4375,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Δh = x-y,4.8125,4.96875,5,5.1875,5.15625,5.1875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
35,0.9674949672,0.9794398019,0.9644856443,0.9883036912,0.9794398019,0.9794398019,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
x,154.53125,154.59375,154.5,154.65625,154.59375,154.59375,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
y,149.5,149.4375,149.5,149.40625,149.4375,149.4375,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Δh = x-y,5.03125,5.15625,5,5.25,5.15625,5.15625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
36,0.9794398019,0.985357921,0.9794398019,0.9883036912,0.9824033179,0.9794398019,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
x,154.59375,154.625,154.59375,154.65625,154.625,154.59375,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
y,149.4375,149.40625,149.4375,149.40625,149.4375,149.4375,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Δh = x-y,5.15625,5.21875,5.15625,5.25,5.1875,5.15625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
37,0.9970887857,0.9941690465,0.985357921,0.9941690465,0.985357921,0.9794398019,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
x,154.6875,154.6875,154.625,154.6875,154.625,154.625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
y,149.34375,149.375,149.40625,149.375,149.40625,149.46875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Δh = x-y,5.34375,5.3125,5.21875,5.3125,5.21875,5.15625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
38,1,0.9941690465,0.9883036912,0.9941690465,0.9883036912,0.9883036912,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
x,154.71875,154.6875,154.65625,154.6875,154.65625,154.65625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
y,149.34375,149.375,149.40625,149.375,149.40625,149.40625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Δh = x-y,5.375,5.3125,5.25,5.3125,5.25,5.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
39,1,0.9970887857,0.9912407072,0.9941690465,0.9912407072,0.9883036912,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
x,154.71875,154.6875,154.65625,154.6875,154.65625,154.65625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
y,149.34375,149.34375,149.375,149.375,149.375,149.40625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
Δh = x-y,5.375,5.34375,5.28125,5.3125,5.28125,5.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
