Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11,Var12,Var13,Var14,Var15,Var16,Var17,Var18,Var19,Var20,Var21,Var22,Var23,Var24,Var25,Var26,Var27,Var28,Var29,Var30,Var31,Var32,Var33,Var34,Var35,Var36,Var37,Var38,Var39,Var40,Var41,Var42,Var43,Var44,Var45,Var46,Var47,Var48,Var49,Var50,Var51,Var52,Var53,Var54,Var55,Var56,Var57,Var58,Var59,Var60,Var61,Var62,Var63,Var64,Var65,Var66,Var67,Var68,Var69,Var70,Var71,Var72,Var73,Var74,Var75,Var76,Var77,Var78,Var79,Var80
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,44832,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,44834,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,44835,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,44836,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,4.15625,NaN,NaN,0.7853981634,NaN,NaN,NaN,NaN,NaN,4.15625,NaN,NaN,0.7853981634,NaN,NaN,NaN,NaN,NaN,4.5,NaN,NaN,0.7853981634,NaN,NaN,NaN,NaN,NaN,4.5,NaN,NaN,0.7853981634,NaN,NaN,NaN,NaN,NaN,4.5,NaN,NaN,0.7853981634,NaN,NaN,NaN,NaN,NaN,4.5,NaN,NaN,0.7853981634,NaN,NaN,NaN,NaN,NaN,4.5,NaN,NaN,0.7853981634,NaN,NaN,NaN,NaN,NaN,4.5,NaN,NaN,0.7853981634,NaN,NaN,NaN,NaN,NaN,4.5,NaN,NaN,0.7853981634,NaN,NaN,NaN
NaN,9.3,NaN,NaN,-0.4300402323,NaN,NaN,0.98,NaN,NaN,14.3,NaN,NaN,0.1354737583,NaN,NaN,0.98,NaN,NaN,14.3,NaN,NaN,0.03697905251,NaN,NaN,0.98,NaN,NaN,19.3,NaN,NaN,0.2728374113,NaN,NaN,0.98,NaN,NaN,24.3,NaN,NaN,0.2598982698,NaN,NaN,0.98,NaN,NaN,29.3,NaN,NaN,0.2548908496,NaN,NaN,0.98,NaN,NaN,34.3,NaN,NaN,0.2566644842,NaN,NaN,0.98,NaN,NaN,39.3,NaN,NaN,0.2550877516,NaN,NaN,0.98,NaN,NaN,43.3,NaN,NaN,0.2734715328,NaN,NaN,0.98
NaN,5.0625,NaN,NaN,-1.095088459,NaN,NaN,NaN,NaN,NaN,10.0625,NaN,NaN,0.3449810926,NaN,NaN,NaN,NaN,NaN,10.0625,NaN,NaN,0.09416638397,NaN,NaN,NaN,NaN,NaN,15.0625,NaN,NaN,0.6947747627,NaN,NaN,NaN,NaN,NaN,20.0625,NaN,NaN,0.6618255095,NaN,NaN,NaN,NaN,NaN,25.0625,NaN,NaN,0.6490742186,NaN,NaN,NaN,NaN,NaN,30.0625,NaN,NaN,0.653590742,NaN,NaN,NaN,NaN,NaN,35.0625,NaN,NaN,0.6495756255,NaN,NaN,NaN,NaN,NaN,39.0625,NaN,NaN,0.6963895398,NaN,NaN,NaN
NaN,1.0125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.0125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.0125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.0125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.0125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.0125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.0125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.8125,NaN,NaN,NaN,NaN,NaN,NaN
NaN,81,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,81,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,81,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,90,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,90,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,90,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,90,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,90,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,90,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0,0,1.62,149.90625,154.0625,4.15625,1,0,NaN,-15,-45,2.52,149.78125,154.1875,4.40625,1.029636041,0,NaN,-15,-45,2.52,149.75,154.25,4.5,1,0,NaN,-15,-45,2.7,149.75,154.25,4.5,1,0,NaN,-15,-45,2.7,149.75,154.25,4.5,1,0,NaN,-15,-45,2.7,149.75,154.25,4.5,1,0,NaN,-15,-45,2.7,149.75,154.25,4.5,1,0,NaN,-15,-45,2.7,149.75,154.25,4.5,1,0,NaN,-15,-45,2.7,149.75,154.25,4.5,1,0
1,3,1.56,149.90625,154.0625,4.15625,1,0,NaN,-14,-42,2.46,149.8125,154.15625,4.34375,1.022307577,0,NaN,-14,-42,2.46,149.75,154.25,4.5,1,0,NaN,-14,-42,2.64,149.75,154.25,4.5,1,0,NaN,-14,-42,2.64,149.75,154.25,4.5,1,0,NaN,-14,-42,2.64,149.75,154.25,4.5,1,0,NaN,-14,-42,2.64,149.75,154.25,4.5,1,0,NaN,-14,-42,2.64,149.75,154.25,4.5,1,0,NaN,-14,-42,2.64,149.75,154.25,4.5,1,0
2,6,1.5,149.90625,154.0625,4.15625,1,0,NaN,-13,-39,2.4,149.875,154.125,4.25,1.011215304,0,NaN,-13,-39,2.4,149.75,154.25,4.5,1,0,NaN,-13,-39,2.58,149.75,154.25,4.5,1,0,NaN,-13,-39,2.58,149.75,154.25,4.5,1,0,NaN,-13,-39,2.58,149.75,154.25,4.5,1,0,NaN,-13,-39,2.58,149.75,154.25,4.5,1,0,NaN,-13,-39,2.58,149.75,154.25,4.5,1,0,NaN,-13,-39,2.58,149.75,154.25,4.5,1,0
3,9,1.44,149.90625,154.0625,4.15625,1,0,NaN,-12,-36,2.34,149.875,154.125,4.25,1.011215304,0,NaN,-12,-36,2.34,149.75,154.25,4.5,1,0,NaN,-12,-36,2.52,149.75,154.25,4.5,1,0,NaN,-12,-36,2.52,149.75,154.25,4.5,1,0,NaN,-12,-36,2.52,149.75,154.25,4.5,1,0,NaN,-12,-36,2.52,149.75,154.25,4.5,1,0,NaN,-12,-36,2.52,149.75,154.25,4.5,1,0,NaN,-12,-36,2.52,149.75,154.25,4.5,1,0
4,12,1.38,149.90625,154.0625,4.15625,1,0,NaN,-11,-33,2.28,149.90625,154.09375,4.1875,1.003752358,0,NaN,-11,-33,2.28,149.75,154.25,4.5,1,0,NaN,-11,-33,2.46,149.75,154.25,4.5,1,0,NaN,-11,-33,2.46,149.75,154.25,4.5,1,0,NaN,-11,-33,2.46,149.75,154.25,4.5,1,0,NaN,-11,-33,2.46,149.75,154.25,4.5,1,0,NaN,-11,-33,2.46,149.75,154.25,4.5,1,0,NaN,-11,-33,2.46,149.75,154.25,4.5,1,0
5,15,1.32,149.90625,154.0625,4.15625,1,0,NaN,-10,-30,2.22,149.9375,154.03125,4.09375,0.9924527223,0,NaN,-10,-30,2.22,149.75,154.25,4.5,1,0,NaN,-10,-30,2.4,149.75,154.25,4.5,1,0,NaN,-10,-30,2.4,149.75,154.25,4.5,1,0,NaN,-10,-30,2.4,149.75,154.25,4.5,1,0,NaN,-10,-30,2.4,149.75,154.25,4.5,1,0,NaN,-10,-30,2.4,149.75,154.25,4.5,1,0,NaN,-10,-30,2.4,149.75,154.25,4.5,1,0
6,18,1.26,149.9375,154.0625,4.125,0.9962335083,0,NaN,-9,-27,2.16,149.9375,154.0625,4.125,0.9962335083,0,NaN,-9,-27,2.16,149.75,154.25,4.5,1,0,NaN,-9,-27,2.34,149.75,154.25,4.5,1,0,NaN,-9,-27,2.34,149.75,154.25,4.5,1,0,NaN,-9,-27,2.34,149.75,154.25,4.5,1,0,NaN,-9,-27,2.34,149.75,154.25,4.5,1,0,NaN,-9,-27,2.34,149.75,154.25,4.5,1,0,NaN,-9,-27,2.34,149.75,154.25,4.5,1,0
7,21,1.2,149.9375,154.0625,4.125,0.9962335083,0,NaN,-8,-24,2.1,149.9375,154.0625,4.125,0.9962335083,0,NaN,-8,-24,2.1,149.75,154.25,4.5,1,0,NaN,-8,-24,2.28,149.75,154.25,4.5,1,0,NaN,-8,-24,2.28,149.75,154.25,4.5,1,0,NaN,-8,-24,2.28,149.75,154.25,4.5,1,0,NaN,-8,-24,2.28,149.75,154.25,4.5,1,0,NaN,-8,-24,2.28,149.75,154.25,4.5,1,0,NaN,-8,-24,2.28,149.75,154.25,4.5,1,0
8,24,1.14,149.9375,154.0625,4.125,0.9962335083,0,NaN,-7,-21,2.04,149.90625,154.0625,4.15625,1,0,NaN,-7,-21,2.04,149.75,154.25,4.5,1,0,NaN,-7,-21,2.22,149.75,154.25,4.5,1,0,NaN,-7,-21,2.22,149.75,154.25,4.5,1,0,NaN,-7,-21,2.22,149.75,154.25,4.5,1,0,NaN,-7,-21,2.22,149.75,154.25,4.5,1,0,NaN,-7,-21,2.22,149.75,154.25,4.5,1,0,NaN,-7,-21,2.22,149.75,154.25,4.5,1,0
9,27,1.08,149.9375,154.0625,4.125,0.9962335083,0,NaN,-6,-18,1.98,149.90625,154.0625,4.15625,1,0,NaN,-6,-18,1.98,149.75,154.25,4.5,1,0,NaN,-6,-18,2.16,149.75,154.25,4.5,1,0,NaN,-6,-18,2.16,149.75,154.25,4.5,1,0,NaN,-6,-18,2.16,149.75,154.25,4.5,1,0,NaN,-6,-18,2.16,149.75,154.25,4.5,1,0,NaN,-6,-18,2.16,149.75,154.25,4.5,1,0,NaN,-6,-18,2.16,149.75,154.25,4.5,1,0
10,30,1.02,149.9375,154.0625,4.125,0.9962335083,0,NaN,-5,-15,1.92,149.90625,154.0625,4.15625,1,0,NaN,-5,-15,1.92,149.75,154.25,4.5,1,0,NaN,-5,-15,2.1,149.75,154.25,4.5,1,0,NaN,-5,-15,2.1,149.75,154.25,4.5,1,0,NaN,-5,-15,2.1,149.75,154.25,4.5,1,0,NaN,-5,-15,2.1,149.75,154.25,4.5,1,0,NaN,-5,-15,2.1,149.75,154.25,4.5,1,0,NaN,-5,-15,2.1,149.75,154.25,4.5,1,0
11,33,0.96,149.9375,154.0625,4.125,0.9962335083,0,NaN,-4,-12,1.86,149.90625,154.0625,4.15625,1,0,NaN,-4,-12,1.86,149.75,154.25,4.5,1,0,NaN,-4,-12,2.04,149.75,154.25,4.5,1,0,NaN,-4,-12,2.04,149.75,154.25,4.5,1,0,NaN,-4,-12,2.04,149.75,154.25,4.5,1,0,NaN,-4,-12,2.04,149.75,154.25,4.5,1,0,NaN,-4,-12,2.04,149.75,154.25,4.5,1,0,NaN,-4,-12,2.04,149.75,154.25,4.5,1,0
12,36,0.9,149.9375,154.03125,4.09375,0.9924527223,0,NaN,-3,-9,1.8,149.90625,154.0625,4.15625,1,0,NaN,-3,-9,1.8,149.75,154.25,4.5,1,0,NaN,-3,-9,1.98,149.75,154.25,4.5,1,0,NaN,-3,-9,1.98,149.75,154.25,4.5,1,0,NaN,-3,-9,1.98,149.75,154.25,4.5,1,0,NaN,-3,-9,1.98,149.75,154.25,4.5,1,0,NaN,-3,-9,1.98,149.75,154.25,4.5,1,0,NaN,-3,-9,1.98,149.75,154.25,4.5,1,0
13,39,0.84,149.9375,154.03125,4.09375,0.9924527223,0,NaN,-2,-6,1.74,149.90625,154.0625,4.15625,1,0,NaN,-2,-6,1.74,149.75,154.25,4.5,1,0,NaN,-2,-6,1.92,149.75,154.25,4.5,1,0,NaN,-2,-6,1.92,149.75,154.25,4.5,1,0,NaN,-2,-6,1.92,149.75,154.25,4.5,1,0,NaN,-2,-6,1.92,149.75,154.25,4.5,1,0,NaN,-2,-6,1.92,149.75,154.25,4.5,1,0,NaN,-2,-6,1.92,149.75,154.25,4.5,1,0
14,42,0.78,149.96875,154.03125,4.0625,0.9886574781,0,NaN,-1,-3,1.68,149.90625,154.0625,4.15625,1,0,NaN,-1,-3,1.68,149.75,154.25,4.5,1,0,NaN,-1,-3,1.86,149.75,154.25,4.5,1,0,NaN,-1,-3,1.86,149.75,154.25,4.5,1,0,NaN,-1,-3,1.86,149.75,154.25,4.5,1,0,NaN,-1,-3,1.86,149.75,154.25,4.5,1,0,NaN,-1,-3,1.86,149.75,154.25,4.5,1,0,NaN,-1,-3,1.86,149.78125,154.25,4.46875,0.9965217286,0
15,45,0.72,150.03125,153.96875,3.9375,0.9733285268,0.0198041941,NaN,0,0,1.62,149.90625,154.0625,4.15625,1,0,NaN,0,0,1.62,149.75,154.25,4.5,1,0,NaN,0,0,1.8,149.75,154.25,4.5,1,0,NaN,0,0,1.8,149.75,154.25,4.5,1,0,NaN,0,0,1.8,149.75,154.25,4.5,1,0,NaN,0,0,1.8,149.75,154.25,4.5,1,0,NaN,0,0,1.8,149.75,154.25,4.5,1,0,NaN,0,0,1.8,149.78125,154.25,4.46875,0.9965217286,0
16,48,0.66,150.53125,153.5,2.96875,0.8451542547,0.04402304237,NaN,1,3,1.56,149.90625,154.0625,4.15625,1,0,NaN,1,3,1.56,149.75,154.21875,4.46875,0.9965217286,0,NaN,1,3,1.74,149.75,154.25,4.5,1,0,NaN,1,3,1.74,149.75,154.25,4.5,1,0,NaN,1,3,1.74,149.75,154.25,4.5,1,0,NaN,1,3,1.74,149.75,154.25,4.5,1,0,NaN,1,3,1.74,149.75,154.25,4.5,1,0,NaN,1,3,1.74,149.78125,154.25,4.46875,0.9965217286,0
17,51,0.6,151.3125,152.65625,1.34375,0.5686020319,0.05080136355,NaN,2,6,1.5,149.9375,154.0625,4.125,0.9962335083,0,NaN,2,6,1.5,149.75,154.21875,4.46875,0.9965217286,0,NaN,2,6,1.68,149.75,154.25,4.5,1,0,NaN,2,6,1.68,149.75,154.25,4.5,1,0,NaN,2,6,1.68,149.75,154.25,4.5,1,0,NaN,2,6,1.68,149.75,154.25,4.5,1,0,NaN,2,6,1.68,149.75,154.25,4.5,1,0,NaN,2,6,1.68,149.78125,154.25,4.46875,0.9965217286,0
18,54,0.54,151.75,152.25,0.5,0.3468439878,-0.01753018306,NaN,3,9,1.44,149.9375,154.0625,4.125,0.9962335083,0,NaN,3,9,1.44,149.75,154.21875,4.46875,0.9965217286,0,NaN,3,9,1.62,149.75,154.25,4.5,1,0,NaN,3,9,1.62,149.75,154.25,4.5,1,0,NaN,3,9,1.62,149.75,154.25,4.5,1,0,NaN,3,9,1.62,149.75,154.25,4.5,1,0,NaN,3,9,1.62,149.78125,154.25,4.46875,0.9965217286,0,NaN,3,9,1.62,149.78125,154.25,4.46875,0.9965217286,0
19,57,0.48,152.21875,151.75,-0.46875,-0.3358302471,-0.1020355918,NaN,4,12,1.38,149.9375,154.0625,4.125,0.9962335083,0,NaN,4,12,1.38,149.75,154.21875,4.46875,0.9965217286,0,NaN,4,12,1.56,149.75,154.25,4.5,1,0,NaN,4,12,1.56,149.75,154.25,4.5,1,0,NaN,4,12,1.56,149.78125,154.25,4.46875,0.9965217286,0,NaN,4,12,1.56,149.75,154.25,4.5,1,0,NaN,4,12,1.56,149.78125,154.25,4.46875,0.9965217286,0,NaN,4,12,1.56,149.78125,154.25,4.46875,0.9965217286,0
20,60,0.42,152.53125,151.4375,-1.09375,-0.512989176,-0.1248236409,NaN,5,15,1.32,149.9375,154.0625,4.125,0.9962335083,0,NaN,5,15,1.32,149.75,154.21875,4.46875,0.9965217286,0,NaN,5,15,1.5,149.75,154.25,4.5,1,0,NaN,5,15,1.5,149.75,154.25,4.5,1,0,NaN,5,15,1.5,149.78125,154.25,4.46875,0.9965217286,0,NaN,5,15,1.5,149.75,154.25,4.5,1,0,NaN,5,15,1.5,149.78125,154.21875,4.4375,0.993031274,0,NaN,5,15,1.5,149.78125,154.21875,4.4375,0.993031274,0
21,63,0.36,152.6875,151.25,-1.4375,-0.5881025945,-0.1185349841,NaN,6,18,1.26,149.9375,154.0625,4.125,0.9962335083,0,NaN,6,18,1.26,149.75,154.21875,4.46875,0.9965217286,0,NaN,6,18,1.44,149.75,154.25,4.5,1,0,NaN,6,18,1.44,149.75,154.25,4.5,1,0,NaN,6,18,1.44,149.78125,154.25,4.46875,0.9965217286,0,NaN,6,18,1.44,149.75,154.25,4.5,1,0,NaN,6,18,1.44,149.78125,154.21875,4.4375,0.993031274,0,NaN,6,18,1.44,149.78125,154.21875,4.4375,0.993031274,0
22,66,0.3,152.75,151.21875,-1.53125,-0.6069769787,-0.09928342658,NaN,7,21,1.2,149.9375,154.0625,4.125,0.9962335083,0,NaN,7,21,1.2,149.75,154.21875,4.46875,0.9965217286,0,NaN,7,21,1.38,149.75,154.25,4.5,1,0,NaN,7,21,1.38,149.75,154.25,4.5,1,0,NaN,7,21,1.38,149.78125,154.25,4.46875,0.9965217286,0,NaN,7,21,1.38,149.78125,154.25,4.46875,0.9965217286,0,NaN,7,21,1.38,149.78125,154.21875,4.4375,0.993031274,0,NaN,7,21,1.38,149.78125,154.21875,4.4375,0.993031274,0
23,69,0.24,152.75,151.21875,-1.53125,-0.6069769787,-0.07722044289,NaN,8,24,1.14,149.9375,154.0625,4.125,0.9962335083,0,NaN,8,24,1.14,149.75,154.21875,4.46875,0.9965217286,0,NaN,8,24,1.32,149.75,154.25,4.5,1,0,NaN,8,24,1.32,149.75,154.25,4.5,1,0,NaN,8,24,1.32,149.78125,154.21875,4.4375,0.993031274,0,NaN,8,24,1.32,149.78125,154.21875,4.4375,0.993031274,0,NaN,8,24,1.32,149.78125,154.21875,4.4375,0.993031274,0,NaN,8,24,1.32,149.78125,154.21875,4.4375,0.993031274,0
24,72,0.18,152.75,151.21875,-1.53125,-0.6069769787,-0.05546691971,NaN,9,27,1.08,149.9375,154.0625,4.125,0.9962335083,0,NaN,9,27,1.08,149.75,154.21875,4.46875,0.9965217286,0,NaN,9,27,1.26,149.75,154.25,4.5,1,0,NaN,9,27,1.26,149.75,154.25,4.5,1,0,NaN,9,27,1.26,149.78125,154.21875,4.4375,0.993031274,0,NaN,9,27,1.26,149.78125,154.21875,4.4375,0.993031274,0,NaN,9,27,1.26,149.78125,154.21875,4.4375,0.993031274,0,NaN,9,27,1.26,149.78125,154.1875,4.40625,0.9895285073,0
25,75,0.12,152.78125,151.21875,-1.5625,-0.6131393395,-0.03371270299,NaN,10,30,1.02,149.9375,154.0625,4.125,0.9962335083,0,NaN,10,30,1.02,149.78125,154.21875,4.4375,0.993031274,0,NaN,10,30,1.2,149.75,154.21875,4.46875,0.9965217286,0,NaN,10,30,1.2,149.78125,154.25,4.46875,0.9965217286,0,NaN,10,30,1.2,149.78125,154.21875,4.4375,0.993031274,0,NaN,10,30,1.2,149.78125,154.21875,4.4375,0.993031274,0,NaN,10,30,1.2,149.78125,154.1875,4.40625,0.9895285073,0,NaN,10,30,1.2,149.8125,154.1875,4.375,0.9860132972,0
26,78,0.06,152.78125,151.1875,-1.59375,-0.6192403787,-0.01134025881,NaN,11,33,0.96,149.9375,154.03125,4.09375,0.9924527223,0,NaN,11,33,0.96,149.78125,154.21875,4.4375,0.993031274,0,NaN,11,33,1.14,149.75,154.21875,4.46875,0.9965217286,0,NaN,11,33,1.14,149.78125,154.21875,4.4375,0.993031274,0,NaN,11,33,1.14,149.78125,154.21875,4.4375,0.993031274,0,NaN,11,33,1.14,149.78125,154.1875,4.40625,0.9895285073,0,NaN,11,33,1.14,149.8125,154.1875,4.375,0.9860132972,0,NaN,11,33,1.14,149.84375,154.15625,4.3125,0.9789450104,0.0100032054
