Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11,Var12,Var13,Var14,Var15,Var16,Var17,Var18,Var19,Var20,Var21,Var22,Var23,Var24,Var25,Var26,Var27,Var28,Var29,Var30,Var31,Var32,Var33,Var34,Var35,Var36,Var37,Var38,Var39,Var40,Var41,Var42,Var43,Var44,Var45,Var46,Var47,Var48,Var49,Var50,Var51,Var52,Var53,Var54,Var55,Var56,Var57,Var58,Var59,Var60,Var61,Var62,Var63,Var64,Var65,Var66,Var67,Var68,Var69,Var70,Var71,Var72,Var73,Var74,Var75,Var76,Var77,Var78,Var79,Var80
51,153,-1.44,150,154,4,0.9810229432,0,NaN,36,108,-0.54,151.28125,152.71875,1.4375,0.5881025945,0.04726102009,NaN,36,108,-0.54,151.375,152.5625,1.1875,0.5345224838,0.0477917107,NaN,36,108,-0.36,151.1875,152.8125,1.625,0.6009252126,0.03028854207,NaN,36,108,-0.36,150.8125,153.125,2.3125,0.7168604389,0.02613881456,NaN,36,108,-0.36,150.625,153.375,2.75,0.78173596,0.02218120467,NaN,36,108,-0.36,150.4375,153.5625,3.125,0.8333333333,0.01789746,NaN,36,108,-0.36,150.40625,153.59375,3.1875,0.8416254115,0.01689896897,NaN,36,108,-0.36,150.375,153.625,3.25,0.8498365856,0.01603722604
52,156,-1.5,150,154,4,0.9810229432,0,NaN,37,111,-0.6,150.8125,153.1875,2.375,0.755928946,0.04552331906,NaN,37,111,-0.6,150.84375,153.125,2.28125,0.7408590827,0.04703879694,NaN,37,111,-0.42,151,153,2,0.6666666667,0.0338663204,NaN,37,111,-0.42,150.6875,153.28125,2.59375,0.7592027983,0.02824636113,NaN,37,111,-0.42,150.53125,153.4375,2.90625,0.8036375634,0.02407139604,NaN,37,111,-0.42,150.34375,153.625,3.28125,0.8539125638,0.01930067797,NaN,37,111,-0.42,150.375,153.65625,3.28125,0.8539125638,0.01892088735,NaN,37,111,-0.42,150.3125,153.6875,3.375,0.8660254038,0.0178452215
53,159,-1.56,150,154,4,0.9810229432,0,NaN,38,114,-0.66,150.3125,153.6875,3.375,0.9011271138,0.03195080221,NaN,38,114,-0.66,150.1875,153.78125,3.59375,0.9298718482,0.02982581623,NaN,38,114,-0.48,150.75,153.25,2.5,0.7453559925,0.03476565782,NaN,38,114,-0.48,150.53125,153.4375,2.90625,0.8036375634,0.0287508266,NaN,38,114,-0.48,150.40625,153.59375,3.1875,0.8416254115,0.02455304968,NaN,38,114,-0.48,150.25,153.75,3.5,0.8819171037,0.01929820424,NaN,38,114,-0.48,150.28125,153.71875,3.4375,0.8740073735,0.01983918577,NaN,38,114,-0.48,150.25,153.75,3.5,0.8819171037,0.01860781904
54,162,-1.62,150,154,4,0.9810229432,0,NaN,39,117,-0.72,150.125,153.9375,3.8125,0.9577542655,0.01657554339,NaN,39,117,-0.72,149.9375,154.0625,4.125,0.9962335083,0,NaN,39,117,-0.54,150.5,153.4375,2.9375,0.8079466429,0.03296700564,NaN,39,117,-0.54,150.375,153.625,3.25,0.8498365856,0.02726735039,NaN,39,117,-0.54,150.25,153.75,3.5,0.8819171037,0.02266007537,NaN,39,117,-0.54,150.1875,153.8125,3.625,0.8975274679,0.01878390463,NaN,39,117,-0.54,150.25,153.75,3.5,0.8819171037,0.02056337802,NaN,39,117,-0.54,150.1875,153.8125,3.625,0.8975274679,0.01878390463
55,165,-1.68,150,154,4,0.9810229432,0,NaN,40,120,-0.78,150.03125,153.96875,3.9375,0.9733285268,0.009308066376,NaN,40,120,-0.78,149.84375,154.15625,4.3125,1.018623574,0,NaN,40,120,-0.6,150.3125,153.6875,3.375,0.8660254038,0.0289164307,NaN,40,120,-0.6,150.25,153.75,3.5,0.8819171037,0.02476744031,NaN,40,120,-0.6,150.1875,153.8125,3.625,0.8975274679,0.02100187048,NaN,40,120,-0.6,150.125,153.875,3.75,0.9128709292,0.01835709057,NaN,40,120,-0.6,150.1875,153.8125,3.625,0.8975274679,0.02100187048,NaN,40,120,-0.6,150.15625,153.84375,3.6875,0.9052317076,0.01906391129
56,168,-1.74,150,154,4,0.9810229432,0,NaN,41,123,-0.84,150.03125,153.96875,3.9375,0.9733285268,0.007927250729,NaN,41,123,-0.84,149.84375,154.15625,4.3125,1.018623574,0,NaN,41,123,-0.66,150.0625,153.875,3.8125,0.9204467514,0.02223181309,NaN,41,123,-0.66,150.09375,153.90625,3.8125,0.9204467514,0.02088752935,NaN,41,123,-0.66,150.09375,153.90625,3.8125,0.9204467514,0.01951142729,NaN,41,123,-0.66,150.03125,153.96875,3.9375,0.9354143467,0.01651146197,NaN,41,123,-0.66,150.09375,153.90625,3.8125,0.9204467514,0.01951142729,NaN,41,123,-0.66,150.09375,153.90625,3.8125,0.9204467514,0.01881195995
57,171,-1.8,150,154,4,0.9810229432,0,NaN,42,126,-0.9,150.03125,153.96875,3.9375,0.9733285268,0.008514454486,NaN,42,126,-0.9,149.8125,154.15625,4.34375,1.022307577,0,NaN,42,126,-0.72,149.9375,154.0625,4.125,0.9574271078,0.0146415258,NaN,42,126,-0.72,149.96875,154,4.03125,0.9464847243,0.01598389389,NaN,42,126,-0.72,150,154,4,0.9428090416,0.01642751979,NaN,42,126,-0.72,149.96875,154.03125,4.0625,0.9501461876,0.01394466093,NaN,42,126,-0.72,150.03125,153.96875,3.9375,0.9354143467,0.01730889103,NaN,42,126,-0.72,150.0625,153.9375,3.875,0.9279607271,0.01818226521
58,174,-1.86,150,154,4,0.9810229432,0,NaN,43,129,-0.96,150.03125,153.96875,3.9375,0.9733285268,0.009101658244,NaN,43,129,-0.96,149.8125,154.1875,4.375,1.025978352,0,NaN,43,129,-0.78,149.875,154.125,4.25,0.9718253158,0.009557591413,NaN,43,129,-0.78,149.90625,154.125,4.21875,0.9682458366,0.01139469868,NaN,43,129,-0.78,149.9375,154.0625,4.125,0.9574271078,0.01331073719,NaN,43,129,-0.78,149.90625,154.0625,4.15625,0.9610468829,0.01193274098,NaN,43,129,-0.78,150,154,4,0.9428090416,0.01612693525,NaN,43,129,-0.78,150,154,4,0.9428090416,0.01700030943
59,177,-1.92,150,154,4,0.9810229432,0,NaN,44,132,-1.02,150.03125,153.96875,3.9375,0.9733285268,0.009688862002,NaN,44,132,-1.02,149.8125,154.1875,4.375,1.025978352,0,NaN,44,132,-0.84,149.84375,154.1875,4.34375,0.9824855102,0,NaN,44,132,-0.84,149.875,154.15625,4.28125,0.9753916592,0.008320962969,NaN,44,132,-0.84,149.875,154.125,4.25,0.9718253158,0.0103282515,NaN,44,132,-0.84,149.875,154.125,4.25,0.9718253158,0.009839436888,NaN,44,132,-0.84,149.9375,154.0625,4.125,0.9574271078,0.01438154948,NaN,44,132,-0.84,149.9375,154.0625,4.125,0.9574271078,0.01438154948
60,180,-1.98,150,154,4,0.9810229432,0,NaN,45,135,-1.08,150.03125,153.96875,3.9375,0.9733285268,0.01027606576,NaN,45,135,-1.08,149.8125,154.1875,4.375,1.025978352,0,NaN,45,135,-0.9,149.8125,154.1875,4.375,0.9860132972,0,NaN,45,135,-0.9,149.8125,154.1875,4.375,0.9860132972,0,NaN,45,135,-0.9,149.875,154.15625,4.28125,0.9753916592,0.00840735909,NaN,45,135,-0.9,149.84375,154.15625,4.3125,0.9789450104,0.007832073665,NaN,45,135,-0.9,149.875,154.125,4.25,0.9718253158,0.01109891159,NaN,45,135,-0.9,149.9375,154.0625,4.125,0.9574271078,0.01336870212
NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,46,138,-1.14,150.03125,153.96875,3.9375,0.9733285268,0.01086326952,NaN,46,138,-1.14,149.8125,154.1875,4.375,1.025978352,0,NaN,46,138,-0.96,149.8125,154.1875,4.375,0.9860132972,0,NaN,46,138,-0.96,149.8125,154.1875,4.375,0.9860132972,0,NaN,46,138,-0.96,149.84375,154.1875,4.34375,0.9824855102,0,NaN,46,138,-0.96,149.8125,154.1875,4.375,0.9860132972,0,NaN,46,138,-0.96,149.875,154.125,4.25,0.9718253158,0.009599781146,NaN,46,138,-0.96,149.875,154.125,4.25,0.9718253158,0.01186957168
NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,47,141,-1.2,150.03125,153.96875,3.9375,0.9733285268,0.01145047327,NaN,47,141,-1.2,149.8125,154.1875,4.375,1.025978352,0,NaN,47,141,-1.02,149.8125,154.1875,4.375,0.9860132972,0,NaN,47,141,-1.02,149.8125,154.1875,4.375,0.9860132972,0,NaN,47,141,-1.02,149.8125,154.1875,4.375,0.9860132972,0,NaN,47,141,-1.02,149.8125,154.1875,4.375,0.9860132972,0,NaN,47,141,-1.02,149.84375,154.15625,4.3125,0.9789450104,0.008917639535,NaN,47,141,-1.02,149.875,154.125,4.25,0.9718253158,0.01021912187
NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,48,144,-1.26,150,154,4,0.9810229432,0,NaN,48,144,-1.26,149.8125,154.1875,4.375,1.025978352,0,NaN,48,144,-1.08,149.78125,154.21875,4.4375,0.993031274,0,NaN,48,144,-1.08,149.8125,154.1875,4.375,0.9860132972,0,NaN,48,144,-1.08,149.8125,154.1875,4.375,0.9860132972,0,NaN,48,144,-1.08,149.8125,154.1875,4.375,0.9860132972,0,NaN,48,144,-1.08,149.84375,154.1875,4.34375,0.9824855102,0,NaN,48,144,-1.08,149.84375,154.15625,4.3125,0.9789450104,0.00946042247
NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,49,147,-1.32,150,154,4,0.9810229432,0,NaN,49,147,-1.32,149.8125,154.1875,4.375,1.025978352,0,NaN,49,147,-1.14,149.78125,154.21875,4.4375,0.993031274,0,NaN,49,147,-1.14,149.8125,154.1875,4.375,0.9860132972,0,NaN,49,147,-1.14,149.8125,154.1875,4.375,0.9860132972,0,NaN,49,147,-1.14,149.8125,154.1875,4.375,0.9860132972,0,NaN,49,147,-1.14,149.8125,154.1875,4.375,0.9860132972,0,NaN,49,147,-1.14,149.84375,154.15625,4.3125,0.9789450104,0.00862516529
NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,50,150,-1.38,150,154,4,0.9810229432,0,NaN,50,150,-1.38,149.8125,154.1875,4.375,1.025978352,0,NaN,50,150,-1.2,149.78125,154.21875,4.4375,0.993031274,0,NaN,50,150,-1.2,149.8125,154.1875,4.375,0.9860132972,0,NaN,50,150,-1.2,149.8125,154.21875,4.40625,0.9895285073,0,NaN,50,150,-1.2,149.8125,154.1875,4.375,0.9860132972,0,NaN,50,150,-1.2,149.8125,154.1875,4.375,0.9860132972,0,NaN,50,150,-1.2,149.84375,154.1875,4.34375,0.9824855102,0
NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,51,153,-1.44,150,154,4,0.9810229432,0,NaN,51,153,-1.44,149.8125,154.1875,4.375,1.025978352,0,NaN,51,153,-1.26,149.78125,154.21875,4.4375,0.993031274,0,NaN,51,153,-1.26,149.8125,154.1875,4.375,0.9860132972,0,NaN,51,153,-1.26,149.8125,154.21875,4.40625,0.9895285073,0,NaN,51,153,-1.26,149.78125,154.1875,4.40625,0.9895285073,0,NaN,51,153,-1.26,149.8125,154.21875,4.40625,0.9895285073,0,NaN,51,153,-1.26,149.8125,154.1875,4.375,0.9860132972,0
NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,52,156,-1.5,150,154,4,0.9810229432,0,NaN,52,156,-1.5,149.8125,154.1875,4.375,1.025978352,0,NaN,52,156,-1.32,149.78125,154.21875,4.4375,0.993031274,0,NaN,52,156,-1.32,149.8125,154.1875,4.375,0.9860132972,0,NaN,52,156,-1.32,149.8125,154.21875,4.40625,0.9895285073,0,NaN,52,156,-1.32,149.78125,154.21875,4.4375,0.993031274,0,NaN,52,156,-1.32,149.8125,154.21875,4.40625,0.9895285073,0,NaN,52,156,-1.32,149.8125,154.1875,4.375,0.9860132972,0
NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,53,159,-1.56,150,154,4,0.9810229432,0,NaN,53,159,-1.56,149.8125,154.1875,4.375,1.025978352,0,NaN,53,159,-1.38,149.78125,154.21875,4.4375,0.993031274,0,NaN,53,159,-1.38,149.8125,154.1875,4.375,0.9860132972,0,NaN,53,159,-1.38,149.8125,154.21875,4.40625,0.9895285073,0,NaN,53,159,-1.38,149.78125,154.21875,4.4375,0.993031274,0,NaN,53,159,-1.38,149.8125,154.21875,4.40625,0.9895285073,0,NaN,53,159,-1.38,149.8125,154.1875,4.375,0.9860132972,0
NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,54,162,-1.62,149.96875,154.03125,4.0625,0.9886574781,0,NaN,54,162,-1.62,149.8125,154.1875,4.375,1.025978352,0,NaN,54,162,-1.44,149.78125,154.21875,4.4375,0.993031274,0,NaN,54,162,-1.44,149.8125,154.1875,4.375,0.9860132972,0,NaN,54,162,-1.44,149.8125,154.21875,4.40625,0.9895285073,0,NaN,54,162,-1.44,149.78125,154.21875,4.4375,0.993031274,0,NaN,54,162,-1.44,149.8125,154.21875,4.40625,0.9895285073,0,NaN,54,162,-1.44,149.8125,154.1875,4.375,0.9860132972,0
NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,55,165,-1.68,149.96875,154.03125,4.0625,0.9886574781,0,NaN,55,165,-1.68,NaN,NaN,0,NaN,NaN,NaN,55,165,-1.5,149.78125,154.21875,4.4375,0.993031274,0,NaN,55,165,-1.5,149.8125,154.1875,4.375,0.9860132972,0,NaN,55,165,-1.5,149.78125,154.21875,4.4375,0.993031274,0,NaN,55,165,-1.5,149.78125,154.21875,4.4375,0.993031274,0,NaN,55,165,-1.5,149.8125,154.21875,4.40625,0.9895285073,0,NaN,55,165,-1.5,149.8125,154.1875,4.375,0.9860132972,0
NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,56,168,-1.74,149.96875,154.03125,4.0625,0.9886574781,0,NaN,56,168,-1.74,NaN,NaN,0,NaN,NaN,NaN,56,168,-1.56,149.78125,154.21875,4.4375,0.993031274,0,NaN,56,168,-1.56,149.78125,154.21875,4.4375,0.993031274,0,NaN,56,168,-1.56,149.78125,154.21875,4.4375,0.993031274,0,NaN,56,168,-1.56,149.78125,154.21875,4.4375,0.993031274,0,NaN,56,168,-1.56,149.8125,154.21875,4.40625,0.9895285073,0,NaN,56,168,-1.56,149.8125,154.21875,4.40625,0.9895285073,0
NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,57,171,-1.8,149.96875,154.03125,4.0625,0.9886574781,0,NaN,57,171,-1.8,NaN,NaN,0,NaN,NaN,NaN,57,171,-1.62,149.78125,154.21875,4.4375,0.993031274,0,NaN,57,171,-1.62,149.78125,154.21875,4.4375,0.993031274,0,NaN,57,171,-1.62,149.78125,154.21875,4.4375,0.993031274,0,NaN,57,171,-1.62,149.78125,154.21875,4.4375,0.993031274,0,NaN,57,171,-1.62,149.8125,154.21875,4.40625,0.9895285073,0,NaN,57,171,-1.62,149.8125,154.21875,4.40625,0.9895285073,0
NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,58,174,-1.86,149.96875,154.03125,4.0625,0.9886574781,0,NaN,58,174,-1.86,NaN,NaN,0,NaN,NaN,NaN,58,174,-1.68,149.78125,154.21875,4.4375,0.993031274,0,NaN,58,174,-1.68,149.78125,154.21875,4.4375,0.993031274,0,NaN,58,174,-1.68,149.78125,154.21875,4.4375,0.993031274,0,NaN,58,174,-1.68,149.78125,154.21875,4.4375,0.993031274,0,NaN,58,174,-1.68,149.8125,154.21875,4.40625,0.9895285073,0,NaN,58,174,-1.68,149.8125,154.21875,4.40625,0.9895285073,0
NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,59,177,-1.92,149.96875,154.03125,4.0625,0.9886574781,0,NaN,59,177,-1.92,NaN,NaN,0,NaN,NaN,NaN,59,177,-1.74,149.78125,154.21875,4.4375,0.993031274,0,NaN,59,177,-1.74,149.78125,154.21875,4.4375,0.993031274,0,NaN,59,177,-1.74,149.78125,154.21875,4.4375,0.993031274,0,NaN,59,177,-1.74,149.78125,154.21875,4.4375,0.993031274,0,NaN,59,177,-1.74,149.8125,154.21875,4.40625,0.9895285073,0,NaN,59,177,-1.74,149.8125,154.21875,4.40625,0.9895285073,0
NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,60,180,-1.98,149.96875,154.03125,4.0625,0.9886574781,0,NaN,60,180,-1.98,NaN,NaN,0,NaN,NaN,NaN,60,180,-1.8,149.78125,154.21875,4.4375,0.993031274,0,NaN,60,180,-1.8,149.78125,154.21875,4.4375,0.993031274,0,NaN,60,180,-1.8,149.78125,154.21875,4.4375,0.993031274,0,NaN,60,180,-1.8,149.78125,154.21875,4.4375,0.993031274,0,NaN,60,180,-1.8,149.8125,154.21875,4.40625,0.9895285073,0,NaN,60,180,-1.8,149.8125,154.21875,4.40625,0.9895285073,0
NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,61,183,-2.04,149.96875,154.03125,4.0625,0.9886574781,0,NaN,NaN,0,1.62,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,1.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,45.72,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,1.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,1.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,1.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,1.8,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,62,186,-2.1,149.96875,154.03125,4.0625,0.9886574781,0,NaN,NaN,0,1.62,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,1.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,45.72,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,1.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,1.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,1.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,1.8,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
