Data,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11,Var12,Var13,Var14,Var15,Var16,Var17,Var18,Var19,Var20,Var21,Var22,Var23,Var24,Var25,Var26,Var27,Var28,Var29,Var30,Var31,Var32,Var33,Var34,Var35,Var36,Var37,Var38,Var39,Var40,Var41,Var42,Var43,Var44,Var45,Var46,Var47,Var48,Var49,Var50,Var51,Var52,Var53,Var54,Var55,Var56,Var57,Var58,Var59,Var60,Var61,Var62,Var63,Var64,Var65,Var66,Var67,Var68,Var69,Var70,Var71,Var72,Var73,Var74,Var75,Var76,Var77,Var78,Var79,Var80,BeforeCollectingThisSetOfData_INoticedThatTheWindTunnelWasCrank,Var82,Var83,Var84,Var85,Var86,Var87
24.5,73.5,-0.06,NaN,NaN,0,NaN,NaN,NaN,24.5,73.5,0.06,NaN,NaN,0,NaN,NaN,NaN,24.5,73.5,0,149.96875,154,4.03125,0.9464847243,NaN,24.5,73.5,0,149.9375,154.03125,4.09375,0.9537935952,0,NaN,24.5,73.5,0,150.1875,153.78125,3.59375,0.8936504412,0,NaN,24.5,73.5,-0.06,150.40625,153.5625,3.15625,0.8374896351,0.001154447382,NaN,24.5,73.5,0.03,150.5,153.46875,2.96875,0.8122328621,0.0004312136752,NaN,24.5,73.5,0,150.5625,153.4375,2.875,0.7993052539,0,NaN,24.5,73.5,-0.06,150.5625,153.375,2.8125,0.790569415,0.001404409476,NaN,9.5,28.5,0.93,NaN,NaN,0,0
25,75,-0.09,149.8125,154.1875,4.375,0.9860132972,0,NaN,25,75,0.03,149.875,154.15625,4.28125,0.9857135515,0,NaN,25,75,-0.03,150,154,4,0.9428090416,NaN,25,75,-0.03,149.96875,154,4.03125,0.9464847243,0.000143213434,NaN,25,75,-0.03,150.1875,153.78125,3.59375,0.8936504412,0.0002687173752,NaN,25,75,-0.09,150.4375,153.53125,3.09375,0.8291561976,0.001971201976,NaN,25,75,0,150.5,153.46875,2.96875,0.8122328621,0,NaN,25,75,-0.03,150.5625,153.40625,2.84375,0.7949493345,0.0004608854686,NaN,25,75,-0.09,150.5625,153.375,2.8125,0.790569415,0.002340682461,NaN,10,30,0.9,149.78125,154.1875,4.40625,0.9895285073
25.5,76.5,-0.12,NaN,NaN,0,NaN,NaN,NaN,25.5,76.5,0,NaN,NaN,0,NaN,0,NaN,25.5,76.5,-0.06,150,153.9375,3.9375,0.9354143467,NaN,25.5,76.5,-0.06,150,153.96875,3.96875,0.9391189725,0.0004665277729,NaN,25.5,76.5,-0.06,150.21875,153.75,3.53125,0.8858454844,0.0008405559508,NaN,25.5,76.5,-0.12,150.4375,153.5,3.0625,0.8249579114,0.002834722557,NaN,25.5,76.5,-0.03,150.5,153.46875,2.96875,0.8122328621,0.0004312136752,NaN,25.5,76.5,-0.06,150.5625,153.40625,2.84375,0.7949493345,0.001382656406,NaN,25.5,76.5,-0.12,150.5625,153.375,2.8125,0.790569415,0.003276955445,NaN,10.5,31.5,0.87,NaN,NaN,0,0
26,78,-0.15,149.8125,154.1875,4.375,0.9860132972,0,NaN,26,78,-0.03,149.875,154.125,4.25,0.982109468,0,NaN,26,78,-0.09,150.09375,153.875,3.78125,0.9166666667,NaN,26,78,-0.09,150.0625,153.875,3.8125,0.9204467514,0.0009444267751,NaN,26,78,-0.09,150.28125,153.71875,3.4375,0.8740073735,0.001505896616,NaN,26,78,-0.15,150.5,153.46875,2.96875,0.8122328621,0.003789220545,NaN,26,78,-0.06,150.53125,153.4375,2.90625,0.8036375634,0.001323575573,NaN,26,78,-0.09,150.5625,153.40625,2.84375,0.7949493345,0.002304427343,NaN,26,78,-0.15,150.59375,153.375,2.78125,0.7861650943,0.004249138583,NaN,11,33,0.84,149.84375,154.125,4.28125,0.9753916592
26.5,79.5,-0.18,149.875,154.15625,4.28125,0.9753916592,0.0006021641346,NaN,26.5,79.5,-0.06,NaN,NaN,0,NaN,NaN,NaN,26.5,79.5,-0.12,150.1875,153.8125,3.625,0.8975274679,NaN,26.5,79.5,-0.12,150.125,153.8125,3.6875,0.9052317076,0.001591343525,NaN,26.5,79.5,-0.12,150.3125,153.65625,3.34375,0.8620067027,0.00227936382,NaN,26.5,79.5,-0.18,150.53125,153.4375,2.90625,0.8036375634,0.004833154069,NaN,26.5,79.5,-0.09,150.53125,153.4375,2.90625,0.8036375634,0.002230904745,NaN,26.5,79.5,-0.12,150.5625,153.40625,2.84375,0.7949493345,0.00322619828,NaN,26.5,79.5,-0.18,150.5625,153.375,2.8125,0.790569415,0.005185411567,NaN,11.5,34.5,0.81,NaN,NaN,0,0
27,81,-0.21,150.03125,153.9375,3.90625,0.9316949906,0.00166675125,NaN,27,81,-0.09,149.875,154.125,4.25,0.982109468,0,NaN,27,81,-0.15,150.28125,153.6875,3.40625,0.8700255424,NaN,27,81,-0.15,150.25,153.71875,3.46875,0.8779711461,0.002484856233,NaN,27,81,-0.15,150.40625,153.5625,3.15625,0.8374896351,0.00326938475,NaN,27,81,-0.21,150.5625,153.375,2.8125,0.790569415,0.005954041139,NaN,27,81,-0.12,150.53125,153.4375,2.90625,0.8036375634,0.003123266643,NaN,27,81,-0.15,150.5625,153.40625,2.84375,0.7949493345,0.004147969218,NaN,27,81,-0.21,150.5625,153.375,2.8125,0.790569415,0.006085774398,NaN,12,36,0.78,150.90625,154.0625,3.15625,0.8374896351
27.5,82.5,-0.24,150.3125,153.6875,3.375,0.8660254038,0.003883986649,NaN,27.5,82.5,-0.12,149.9375,154.0625,4.125,0.9675588937,0.0005040355411,NaN,27.5,82.5,-0.18,150.375,153.5625,3.1875,0.8416254115,NaN,27.5,82.5,-0.18,150.375,153.59375,3.21875,0.8457409638,0.003727880952,NaN,27.5,82.5,-0.18,150.46875,153.5,3.03125,0.8207381501,0.004420030385,NaN,27.5,82.5,-0.24,150.625,153.34375,2.71875,0.7772815878,0.007192722708,NaN,27.5,82.5,-0.15,150.5625,153.40625,2.84375,0.7949493345,0.004089151139,NaN,27.5,82.5,-0.18,150.5625,153.40625,2.84375,0.7949493345,0.005069740155,NaN,27.5,82.5,-0.24,150.5625,153.375,2.8125,0.790569415,0.007022047382,NaN,12.5,37.5,0.75,149.9375,154.03125,4.09375,0.9537935952
28,84,-0.27,150.8125,153.15625,2.34375,0.7216878365,0.00773555736,NaN,28,84,-0.15,150,154,4,0.9527861347,0.0009909540612,NaN,28,84,-0.21,150.5,153.4375,2.9375,0.8079466429,NaN,28,84,-0.21,150.5,153.4375,2.9375,0.8079466429,0.005284363218,NaN,28,84,-0.21,150.5625,153.4375,2.875,0.7993052539,0.00567091752,NaN,28,84,-0.27,150.625,153.3125,2.6875,0.7728015413,0.008383716724,NaN,28,84,-0.18,150.5625,153.40625,2.84375,0.7949493345,0.005069740155,NaN,28,84,-0.21,150.59375,153.40625,2.8125,0.790569415,0.006042268257,NaN,28,84,-0.27,150.5625,153.40625,2.84375,0.7949493345,0.007893061155,NaN,13,39,0.72,150,153.96875,3.96875,0.9391189725
28.5,85.5,-0.3,151.21875,152.75,1.53125,0.5833333333,0.01198335849,NaN,28.5,85.5,-0.18,150.1875,153.8125,3.625,0.9070253775,0.002066586992,NaN,28.5,85.5,-0.24,150.625,153.34375,2.71875,0.7772815878,NaN,28.5,85.5,-0.24,150.625,153.34375,2.71875,0.7772815878,0.006986874674,NaN,28.5,85.5,-0.24,150.59375,153.375,2.78125,0.7861650943,0.006977514288,NaN,28.5,85.5,-0.3,150.65625,153.3125,2.65625,0.7682953714,0.009501278341,NaN,28.5,85.5,-0.21,150.59375,153.375,2.78125,0.7861650943,0.006092542472,NaN,28.5,85.5,-0.24,150.5625,153.375,2.8125,0.790569415,0.007022047382,NaN,28.5,85.5,-0.3,150.5625,153.4375,2.875,0.7993052539,0.008683635082,NaN,13.5,40.5,0.69,150.0625,153.9375,3.875,0.9279607271
29,87,-0.33,151.5625,152.375,0.8125,0.4249182928,0.01447234691,NaN,29,87,-0.21,150.40625,153.5625,3.15625,0.8463522061,0.004004389569,NaN,29,87,-0.27,150.75,153.25,2.5,0.7453559925,NaN,29,87,-0.27,150.71875,153.25,2.53125,0.75,0.008687061106,NaN,29,87,-0.27,150.6875,153.3125,2.625,0.7637626158,0.00839391418,NaN,29,87,-0.33,150.6875,153.28125,2.59375,0.7592027983,0.01071916454,NaN,29,87,-0.24,150.59375,153.375,2.78125,0.7861650943,0.007129777843,NaN,29,87,-0.27,150.59375,153.375,2.78125,0.7861650943,0.008022958643,NaN,29,87,-0.33,150.53125,153.4375,2.90625,0.8036375634,0.009443656302,NaN,14,42,0.66,150.09375,153.875,3.78125,0.9166666667
29.5,88.5,-0.36,151.78125,152.1875,0.40625,0.3004626063,0.01473151621,NaN,29.5,88.5,-0.24,150.625,153.375,2.75,0.7900085285,0.006326216723,NaN,29.5,88.5,-0.3,150.8125,153.125,2.3125,0.7168604389,NaN,29.5,88.5,-0.3,150.8125,153.125,2.3125,0.7168604389,0.01051017922,NaN,29.5,88.5,-0.3,150.71875,153.25,2.53125,0.75,0.009892803601,NaN,29.5,88.5,-0.36,150.6875,153.28125,2.59375,0.7592027983,0.01188856548,NaN,29.5,88.5,-0.27,150.625,153.34375,2.71875,0.7772815878,0.008207786354,NaN,29.5,88.5,-0.3,150.5625,153.40625,2.84375,0.7949493345,0.008886721392,NaN,29.5,88.5,-0.36,150.5,153.46875,2.96875,0.8122328621,0.01008255454,NaN,14.5,43.5,0.63,150.15625,153.8125,3.65625,0.9013878189
30,90,-0.39,151.875,152.0625,0.1875,0.2041241452,0.01310279331,NaN,30,90,-0.27,150.84375,153.125,2.28125,0.7195349168,0.008887754706,NaN,30,90,-0.33,150.875,153.0625,2.1875,0.6972166888,NaN,30,90,-0.33,150.875,153.0625,2.1875,0.6972166888,0.01230464192,NaN,30,90,-0.33,150.75,153.21875,2.46875,0.7406828681,0.01127520869,NaN,30,90,-0.39,150.6875,153.3125,2.625,0.7637626158,0.01283470292,NaN,30,90,-0.3,150.625,153.375,2.75,0.78173596,0.009229542116,NaN,30,90,-0.33,150.5625,153.40625,2.84375,0.7949493345,0.009678594841,NaN,30,90,-0.39,150.5,153.46875,2.96875,0.8122328621,0.01078034188,NaN,15,45,0.6,150.1875,153.78125,3.59375,0.8936504412
30.5,91.5,-0.42,151.875,152.0625,0.1875,0.2041241452,0.01240211787,NaN,30.5,91.5,-0.3,151.0625,152.9375,1.875,0.6523280731,0.0115478073,NaN,30.5,91.5,-0.36,150.9375,153.03125,2.09375,0.682112731,NaN,30.5,91.5,-0.36,150.9375,153.03125,2.09375,0.682112731,0.01392279318,NaN,30.5,91.5,-0.36,150.75,153.21875,2.46875,0.7406828681,0.01249061227,NaN,30.5,91.5,-0.42,150.625,153.3125,2.6875,0.7728015413,0.01358211671,NaN,30.5,91.5,-0.33,150.59375,153.375,2.78125,0.7861650943,0.0100528077,NaN,30.5,91.5,-0.36,150.5625,153.40625,2.84375,0.7949493345,0.01060036578,NaN,30.5,91.5,-0.42,150.4375,153.5,3.0625,0.8249579114,0.01132181037,NaN,15.5,46.5,0.57,150.25,153.71875,3.46875,0.8779711461
31,93,-0.45,151.8125,152.15625,0.34375,0.2763853992,0.01491287995,NaN,31,93,-0.33,151.1875,152.8125,1.625,0.6072843866,0.01382997265,NaN,31,93,-0.39,150.9375,153.03125,2.09375,0.682112731,NaN,31,93,-0.39,150.9375,153,2.0625,0.6770032004,0.01539460492,NaN,31,93,-0.39,150.75,153.21875,2.46875,0.7406828681,0.01357675247,NaN,31,93,-0.45,150.625,153.34375,2.71875,0.7772815878,0.01429220722,NaN,31,93,-0.36,150.5625,153.375,2.8125,0.790569415,0.01084614166,NaN,31,93,-0.39,150.53125,153.4375,2.90625,0.8036375634,0.01133097796,NaN,31,93,-0.45,150.4375,153.5625,3.125,0.8333333333,0.01160651882,NaN,16,48,0.54,150.3125,153.6875,3.375,0.8660254038
31.5,94.5,-0.48,151.625,152.3125,0.6875,0.39086798,0.01925309916,NaN,31.5,94.5,-0.36,151.25,152.6875,1.4375,0.5711752225,0.01572788016,NaN,31.5,94.5,-0.42,150.9375,153.03125,2.09375,0.682112731,NaN,31.5,94.5,-0.42,150.9375,153,2.0625,0.6770032004,0.01669341104,NaN,31.5,94.5,-0.42,150.75,153.21875,2.46875,0.7406828681,0.01466289266,NaN,31.5,94.5,-0.48,150.5625,153.375,2.8125,0.790569415,0.01483224749,NaN,31.5,94.5,-0.39,150.5625,153.40625,2.84375,0.7949493345,0.011609149,NaN,31.5,94.5,-0.42,150.5,153.4375,2.9375,0.8079466429,0.01194256716,NaN,31.5,94.5,-0.48,150.375,153.5625,3.1875,0.8416254115,0.01192047778,NaN,16.5,49.5,0.51,150.34375,153.625,3.28125,0.8539125638
32,96,-0.51,151.3125,152.65625,1.34375,0.5464532104,0.02268381644,NaN,32,96,-0.39,151.28125,152.6875,1.40625,0.5649326829,0.01734460104,NaN,32,96,-0.45,150.875,153.125,2.25,0.7071067812,NaN,32,96,-0.45,150.875,153.0625,2.1875,0.6972166888,0.01760914714,NaN,32,96,-0.45,150.6875,153.25,2.5625,0.7546154282,0.01545636071,NaN,32,96,-0.51,150.5,153.4375,2.9375,0.8079466429,0.01494858759,NaN,32,96,-0.42,150.53125,153.4375,2.90625,0.8036375634,0.01223804438,NaN,32,96,-0.45,150.46875,153.5,3.03125,0.8207381501,0.01238209336,NaN,32,96,-0.51,150.34375,153.625,3.28125,0.8539125638,0.01202607371,NaN,17,51,0.48,150.375,153.5625,3.1875,0.8416254115
32.5,97.5,-0.54,150.96875,153,2.03125,0.6718548124,0.02313321828,NaN,32.5,97.5,-0.42,151.25,152.75,1.5,0.583459966,0.01865447466,NaN,32.5,97.5,-0.48,150.8125,153.1875,2.375,0.7264831573,NaN,32.5,97.5,-0.48,150.78125,153.1875,2.40625,0.7312470323,0.01784387733,NaN,32.5,97.5,-0.48,150.6875,153.3125,2.625,0.7637626158,0.01601580777,NaN,32.5,97.5,-0.54,150.4375,153.5,3.0625,0.8249579114,0.01480758847,NaN,32.5,97.5,-0.45,150.46875,153.5,3.03125,0.8207381501,0.01248641182,NaN,32.5,97.5,-0.48,150.4375,153.53125,3.09375,0.8291561976,0.01264825394,NaN,32.5,97.5,-0.54,150.3125,153.65625,3.34375,0.8620067027,0.01204995816,NaN,17.5,52.5,0.45,150.4375,153.5625,3.125,0.8333333333
33,99,-0.57,150.53125,153.4375,2.90625,0.8036375634,0.01969778686,NaN,33,99,-0.45,151.1875,152.78125,1.59375,0.601416767,0.01978694905,NaN,33,99,-0.51,150.6875,153.25,2.5625,0.7546154282,NaN,33,99,-0.51,150.6875,153.25,2.5625,0.7546154282,0.01779106953,NaN,33,99,-0.51,150.59375,153.375,2.78125,0.7861650943,0.01624284333,NaN,33,99,-0.57,150.375,153.59375,3.21875,0.8457409638,0.01435782815,NaN,33,99,-0.48,150.4375,153.53125,3.09375,0.8291561976,0.01264825394,NaN,33,99,-0.51,150.375,153.59375,3.21875,0.8457409638,0.01267926686,NaN,33,99,-0.57,150.25,153.71875,3.46875,0.8779711461,0.01180945156,NaN,18,54,0.42,150.46875,153.5,3.03125,0.8207381501
33.5,100.5,-0.6,150.21875,153.75,3.53125,0.8858454844,0.01419582379,NaN,33.5,100.5,-0.48,151.0625,152.90625,1.84375,0.6468691648,0.02050056242,NaN,33.5,100.5,-0.54,150.59375,153.375,2.78125,0.7861650943,NaN,33.5,100.5,-0.54,150.59375,153.375,2.78125,0.7861650943,0.01745622998,NaN,33.5,100.5,-0.54,150.53125,153.4375,2.90625,0.8036375634,0.01611167197,NaN,33.5,100.5,-0.6,150.3125,153.65625,3.34375,0.8620067027,0.01373517229,NaN,33.5,100.5,-0.51,150.375,153.59375,3.21875,0.8457409638,0.01267926686,NaN,33.5,100.5,-0.54,150.34375,153.625,3.28125,0.8539125638,0.01261968432,NaN,33.5,100.5,-0.6,150.1875,153.78125,3.59375,0.8936504412,0.01112992305,NaN,18.5,55.5,0.39,150.46875,153.46875,3,0.8164965809
34,102,-0.63,150,154,4,0.9428090416,0.008919954196,NaN,34,102,-0.51,150.9375,153.03125,2.09375,0.6893310561,0.02062749772,NaN,34,102,-0.57,150.4375,153.5,3.0625,0.8249579114,NaN,34,102,-0.57,150.4375,153.5,3.0625,0.8249579114,0.01631320621,NaN,34,102,-0.57,150.5625,153.5625,3,0.8164965809,0.01608030502,NaN,34,102,-0.63,150.1875,153.75,3.5625,0.889756521,0.01255072202,NaN,34,102,-0.54,150.3125,153.65625,3.34375,0.8620067027,0.01232476747,NaN,34,102,-0.57,150.28125,153.6875,3.40625,0.8700255424,0.01242364903,NaN,34,102,-0.63,150.15625,153.8125,3.65625,0.9013878189,0.01065215963,NaN,19,57,0.36,150.5,153.4375,2.9375,0.8079466429
34.5,103.5,-0.66,NaN,NaN,0,NaN,NaN,NaN,34.5,103.5,-0.54,150.75,153.1875,2.4375,0.743768438,0.01999277822,NaN,34.5,103.5,-0.6,150.34375,153.625,3.28125,0.8539125638,NaN,34.5,103.5,-0.6,150.3125,153.625,3.3125,0.8579691784,0.01464838416,NaN,34.5,103.5,-0.6,150.34375,153.625,3.28125,0.8539125638,0.01510326223,NaN,34.5,103.5,-0.66,150.125,153.8125,3.6875,0.9052317076,0.0111604641,NaN,34.5,103.5,-0.57,150.25,153.71875,3.46875,0.8779711461,0.01180945156,NaN,34.5,103.5,-0.6,150.25,153.75,3.5,0.8819171037,0.01196379631,NaN,34.5,103.5,-0.66,150.09375,153.875,3.78125,0.9166666667,0.01002947101,NaN,19.5,58.5,0.33,150.53125,153.4375,2.90625,0.8036375634
35,105,-0.69,149.8125,154.1875,4.375,0.9860132972,0,NaN,35,105,-0.57,150.5625,153.40625,2.84375,0.8033617311,0.01818561788,NaN,35,105,-0.63,150.1875,153.75,3.5625,0.889756521,NaN,35,105,-0.63,150.1875,153.75,3.5625,0.889756521,0.01271510448,NaN,35,105,-0.63,150.21875,153.75,3.53125,0.8858454844,0.01305851934,NaN,35,105,-0.69,150,153.9375,3.9375,0.9354143467,0.009265074429,NaN,35,105,-0.6,150.1875,153.78125,3.59375,0.8936504412,0.01112992305,NaN,35,105,-0.63,150.125,153.8125,3.6875,0.9052317076,0.01098265336,NaN,35,105,-0.69,150.03125,153.9375,3.90625,0.9316949906,0.00889019295,NaN,20,60,0.3,150.5625,153.40625,2.84375,0.7949493345
35.5,106.5,-0.72,NaN,NaN,0,NaN,NaN,NaN,35.5,106.5,-0.6,150.40625,153.5625,3.15625,0.8463522061,0.01584002978,NaN,35.5,106.5,-0.66,150.0625,153.875,3.8125,0.9204467514,NaN,35.5,106.5,-0.66,NaN,NaN,0,NaN,NaN,NaN,35.5,106.5,-0.66,150.125,153.84375,3.71875,0.9090593429,0.01114669948,NaN,35.5,106.5,-0.72,NaN,NaN,0,NaN,NaN,NaN,35.5,106.5,-0.63,150.125,153.84375,3.71875,0.9090593429,0.01028299674,NaN,35.5,106.5,-0.66,150.09375,153.875,3.78125,0.9166666667,0.009845372103,NaN,35.5,106.5,-0.72,NaN,NaN,0,NaN,NaN,NaN,20.5,61.5,0.27,150.5625,153.40625,2.84375,0.7949493345
